"Id","Pred"
"2017_1181_1276",0.666760613573433
"2017_1243_1276",0.350826083839331
"2017_1257_1276",0.684403918177365
"2017_1116_1276",0.346233782906911
"2017_1112_1276",0.557349174551396
"2017_1266_1276",0.380193164537568
"2017_1268_1276",0.338254124288072
"2017_1190_1276",0.232926686997156
"2017_1196_1276",0.667798057186816
"2017_1196_1277",0.80464625367103
"2017_1199_1277",0.750154832577672
"2017_1240_1277",0.155496418308673
"2017_1235_1277",0.743303162542009
"2017_1243_1277",0.525462437108148
"2017_1190_1277",0.383549189912794
"2017_1112_1277",0.720664200270195
"2017_1276_1277",0.672022755493795
"2017_1246_1277",0.832452688369125
"2017_1233_1277",0.228149482459288
"2017_1195_1277",0.226177047971031
"2017_1137_1277",0.320829867944492
"2017_1211_1277",0.88488654274317
"2017_1181_1277",0.803910687170375
"2017_1173_1277",0.531900037738134
"2017_1153_1277",0.701955522964575
"2017_1268_1277",0.511563893547324
"2017_1166_1277",0.658981816099513
"2017_1124_1277",0.746204843981673
"2017_1266_1277",0.556907239487089
"2017_1245_1277",0.201874670256676
"2017_1116_1277",0.52041673408368
"2017_1257_1277",0.816293270507291
"2017_1139_1277",0.679090564844989
"2017_1274_1277",0.571841168574689
"2017_1242_1277",0.808307956676689
"2017_1245_1278",0.158093930629716
"2017_1274_1278",0.497876645077546
"2017_1190_1278",0.315966397892423
"2017_1139_1278",0.611051673721551
"2017_1242_1278",0.757898508641208
"2017_1257_1278",0.767379402593014
"2017_1124_1278",0.685812034506373
"2017_1243_1278",0.451175433295274
"2017_1173_1278",0.45758051209917
"2017_1211_1278",0.850900418733043
"2017_1199_1278",0.690311868454409
"2017_1196_1278",0.753567454283809
"2017_1153_1278",0.636167153425781
"2017_1166_1278",0.589258189674501
"2017_1116_1278",0.44617236936869
"2017_1246_1278",0.786717240701934
"2017_1233_1278",0.179955297638959
"2017_1268_1278",0.43743053741417
"2017_1276_1278",0.603360595789873
"2017_1277_1278",0.426080580446989
"2017_1266_1278",0.482696670646001
"2017_1137_1278",0.259643709528617
"2017_1235_1278",0.682513649787206
"2017_1240_1278",0.120258259233367
"2017_1195_1278",0.178303268556815
"2017_1181_1278",0.752698670695352
"2017_1112_1278",0.656987505624544
"2017_1211_1291",0.983674343849375
"2017_1181_1291",0.969820079735963
"2017_1166_1291",0.938067449341089
"2017_1243_1291",0.896687935502911
"2017_1240_1291",0.590707167023629
"2017_1276_1291",0.941385122946198
"2017_1139_1291",0.943139395874344
"2017_1245_1291",0.664719406905998
"2017_1278_1291",0.913479245320502
"2017_1277_1291",0.886855451474563
"2017_1235_1291",0.957800212834001
"2017_1233_1291",0.698512801909222
"2017_1112_1291",0.952879237662821
"2017_1242_1291",0.970632770536344
"2017_1266_1291",0.907847814956322
"2017_1195_1291",0.696141497791499
"2017_1274_1291",0.912805602895378
"2017_1190_1291",0.829841612783192
"2017_1199_1291",0.959240545460281
"2017_1246_1291",0.974964992856737
"2017_1196_1291",0.969956548541887
"2017_1173_1291",0.89905691684889
"2017_1124_1291",0.958412893333731
"2017_1116_1291",0.894799176909402
"2017_1268_1291",0.891415273599153
"2017_1257_1291",0.972089607536255
"2017_1137_1291",0.787355002198081
"2017_1153_1291",0.948614337368959
"2017_1181_1292",0.841885852107537
"2017_1245_1292",0.24727305760653
"2017_1277_1292",0.564982688997588
"2017_1235_1292",0.789948909839665
"2017_1112_1292",0.770151687517312
"2017_1240_1292",0.192986989818398
"2017_1190_1292",0.446925354663317
"2017_1137_1292",0.380234876211441
"2017_1257_1292",0.852310944579706
"2017_1139_1292",0.733216747023042
"2017_1278_1292",0.636283565578726
"2017_1274_1292",0.63431568287505
"2017_1116_1292",0.584948606169451
"2017_1211_1292",0.908955726383297
"2017_1246_1292",0.86582290831341
"2017_1199_1292",0.795897403984312
"2017_1276_1292",0.726861555778526
"2017_1173_1292",0.596086000745819
"2017_1153_1292",0.753624341216839
"2017_1195_1292",0.275156499244543
"2017_1268_1292",0.576317187458185
"2017_1266_1292",0.620113220716682
"2017_1243_1292",0.589850453527239
"2017_1291_1292",0.142142668075251
"2017_1233_1292",0.27740294955272
"2017_1124_1292",0.79247052733495
"2017_1166_1292",0.71507662206258
"2017_1196_1292",0.842506874427296
"2017_1242_1292",0.84559509688304
"2017_1173_1297",0.838966184959047
"2017_1166_1297",0.898579729615072
"2017_1235_1297",0.929954494250584
"2017_1276_1297",0.903795787921175
"2017_1268_1297",0.827647586396386
"2017_1257_1297",0.953212214690024
"2017_1277_1297",0.82094782637446
"2017_1292_1297",0.779262381233157
"2017_1139_1297",0.906563402992877
"2017_1243_1297",0.835445081892007
"2017_1291_1297",0.369064202321081
"2017_1242_1297",0.950819886188462
"2017_1211_1297",0.972409983743768
"2017_1124_1297",0.930942306010347
"2017_1199_1297",0.932278037384242
"2017_1190_1297",0.740442874358032
"2017_1196_1297",0.949711081455384
"2017_1274_1297",0.859621444441834
"2017_1195_1297",0.572671033622553
"2017_1181_1297",0.949487439172907
"2017_1240_1297",0.457764895194048
"2017_1246_1297",0.957948257571075
"2017_1278_1297",0.860643244918254
"2017_1245_1297",0.536973322443017
"2017_1116_1297",0.832645643476031
"2017_1137_1297",0.684130954774665
"2017_1112_1297",0.922050654889198
"2017_1233_1297",0.575418215614321
"2017_1266_1297",0.852129531865328
"2017_1153_1297",0.915243649643109
"2017_1124_1300",0.937250582522014
"2017_1166_1300",0.907550682634691
"2017_1268_1300",0.84178803039558
"2017_1277_1300",0.835528712111079
"2017_1240_1300",0.483306811481304
"2017_1246_1300",0.961890584164734
"2017_1291_1300",0.393246227223807
"2017_1181_1300",0.954185027062644
"2017_1137_1300",0.705861441654059
"2017_1153_1300",0.922867148944329
"2017_1257_1300",0.957578880725126
"2017_1195_1300",0.597558799277091
"2017_1199_1300",0.938472361890574
"2017_1245_1300",0.562351277897422
"2017_1211_1300",0.975031869099042
"2017_1190_1300",0.759660304900139
"2017_1173_1300",0.852343678716919
"2017_1266_1300",0.864590006622003
"2017_1112_1300",0.929109314104414
"2017_1297_1300",0.525614152147718
"2017_1233_1300",0.600257667282788
"2017_1274_1300",0.871545772077427
"2017_1276_1300",0.912350367463514
"2017_1116_1300",0.846452103551419
"2017_1242_1300",0.955399379349064
"2017_1139_1300",0.914895056963225
"2017_1243_1300",0.849062458099213
"2017_1235_1300",0.93634683552346
"2017_1196_1300",0.954388870073044
"2017_1278_1300",0.872493650954881
"2017_1292_1300",0.796395969939004
"2017_1137_1305",0.375389253347928
"2017_1276_1305",0.722749949295377
"2017_1242_1305",0.842884469756954
"2017_1195_1305",0.271064295890573
"2017_1277_1305",0.559909685513197
"2017_1233_1305",0.273289932978655
"2017_1240_1305",0.189796846679856
"2017_1300_1305",0.200281939381515
"2017_1268_1305",0.571276061909548
"2017_1243_1305",0.584854359445056
"2017_1139_1305",0.72916516053037
"2017_1196_1305",0.839752306741436
"2017_1211_1305",0.907235390454503
"2017_1235_1305",0.786508036034048
"2017_1181_1305",0.839122496748469
"2017_1257_1305",0.849697260024033
"2017_1245_1305",0.243456260719735
"2017_1199_1305",0.792528380851235
"2017_1112_1305",0.766482379785122
"2017_1266_1305",0.615245304126233
"2017_1166_1305",0.710858183842886
"2017_1116_1305",0.579935324791608
"2017_1246_1305",0.863410026207438
"2017_1124_1305",0.789059930275833
"2017_1297_1305",0.217212217138597
"2017_1291_1305",0.139647561701901
"2017_1153_1305",0.74977691320006
"2017_1274_1305",0.629521029465343
"2017_1190_1305",0.441835736171825
"2017_1292_1305",0.494846748172235
"2017_1278_1305",0.631499724635979
"2017_1173_1305",0.591113209694265
"2017_1139_1308",0.848694577438688
"2017_1233_1308",0.439304177303834
"2017_1153_1308",0.861932074095282
"2017_1199_1308",0.888374275124242
"2017_1257_1308",0.921740711523583
"2017_1173_1308",0.750742660193165
"2017_1242_1308",0.917877834813583
"2017_1277_1308",0.726075875157355
"2017_1305_1308",0.675684148658117
"2017_1268_1308",0.735180423653226
"2017_1276_1308",0.844506872808291
"2017_1274_1308",0.779743186283703
"2017_1235_1308",0.88473064011778
"2017_1292_1308",0.67115069831357
"2017_1195_1308",0.436538694752891
"2017_1116_1308",0.742024135987139
"2017_1166_1308",0.836657219180153
"2017_1300_1308",0.342871165138884
"2017_1291_1308",0.252709678657074
"2017_1246_1308",0.92942656430924
"2017_1181_1308",0.915731981809253
"2017_1112_1308",0.872423859334082
"2017_1190_1308",0.622528118338057
"2017_1137_1308",0.555975055424586
"2017_1278_1308",0.781198420427429
"2017_1211_1308",0.953217976079685
"2017_1266_1308",0.769133142092319
"2017_1245_1308",0.401356738439681
"2017_1196_1308",0.916091867709703
"2017_1243_1308",0.74587680916074
"2017_1297_1308",0.3663334342783
"2017_1124_1308",0.886278227255341
"2017_1240_1308",0.327982768519883
"2017_1268_1309",0.88322235740324
"2017_1240_1309",0.570750848690391
"2017_1196_1309",0.967473480556982
"2017_1292_1309",0.847565388420911
"2017_1116_1309",0.88682916769592
"2017_1153_1309",0.944468339424842
"2017_1300_1309",0.587032873980119
"2017_1276_1309",0.936694768425219
"2017_1139_1309",0.938580259297718
"2017_1246_1309",0.972884296865818
"2017_1245_1309",0.646210443133074
"2017_1190_1309",0.817951644189182
"2017_1233_1309",0.680974031482574
"2017_1305_1309",0.8502096097648
"2017_1124_1309",0.955019994677884
"2017_1181_1309",0.967326112654962
"2017_1291_1309",0.479517897152435
"2017_1235_1309",0.954359708781566
"2017_1278_1309",0.90677699706157
"2017_1297_1309",0.611651420020332
"2017_1308_1309",0.731498399964605
"2017_1266_1309",0.900756727058901
"2017_1137_1309",0.773307245798654
"2017_1199_1309",0.955912064909278
"2017_1166_1309",0.933130472886972
"2017_1274_1309",0.906056538143337
"2017_1242_1309",0.968203759665229
"2017_1173_1309",0.89137031388775
"2017_1112_1309",0.949058869848586
"2017_1257_1309",0.969777342067283
"2017_1195_1309",0.678528265859838
"2017_1243_1309",0.88884324285961
"2017_1277_1309",0.87836543392944
"2017_1211_1309",0.982304356891824
"2017_1190_1314",0.097544384909736
"2017_1116_1314",0.158612394968191
"2017_1124_1314",0.338087492078222
"2017_1139_1314",0.268802674490566
"2017_1277_1314",0.148009192683335
"2017_1137_1314",0.075839812414357
"2017_1300_1314",0.0330658281355223
"2017_1246_1314",0.463268608848199
"2017_1166_1314",0.251328169085478
"2017_1235_1314",0.334680031722259
"2017_1242_1314",0.422810053833315
"2017_1199_1314",0.342795061641224
"2017_1211_1314",0.571810027156785
"2017_1257_1314",0.435641928701302
"2017_1278_1314",0.189626203402837
"2017_1291_1314",0.0216827462625195
"2017_1305_1314",0.120140866055244
"2017_1309_1314",0.0234915440291618
"2017_1297_1314",0.0365062094506848
"2017_1195_1314",0.0483226177704068
"2017_1243_1314",0.16133026029637
"2017_1276_1314",0.262511930646134
"2017_1240_1314",0.0309954877170259
"2017_1308_1314",0.0615081363591264
"2017_1196_1314",0.417094903261369
"2017_1173_1314",0.164856571618218
"2017_1233_1314",0.0488419245700477
"2017_1292_1314",0.117978854733917
"2017_1268_1314",0.153938676013898
"2017_1153_1314",0.290352217791414
"2017_1181_1314",0.415959262302067
"2017_1266_1314",0.179213998955823
"2017_1274_1314",0.188324467234525
"2017_1112_1314",0.30948187211448
"2017_1245_1314",0.0420909560820284
"2017_1190_1315",0.756249775637247
"2017_1233_1315",0.595788738354761
"2017_1195_1315",0.593080152188945
"2017_1243_1315",0.846664510742886
"2017_1124_1315",0.936148319150725
"2017_1153_1315",0.921533377332325
"2017_1245_1315",0.557770782602984
"2017_1139_1315",0.913436363296182
"2017_1305_1315",0.796723861845192
"2017_1276_1315",0.910852307910956
"2017_1173_1315",0.849988650113404
"2017_1196_1315",0.95357274696063
"2017_1266_1315",0.862398767065216
"2017_1277_1315",0.832958054473787
"2017_1240_1315",0.478665974544299
"2017_1297_1315",0.520976683075163
"2017_1166_1315",0.905979043349113
"2017_1309_1315",0.408467761048804
"2017_1268_1315",0.839296388029052
"2017_1116_1315",0.844020303961489
"2017_1292_1315",0.793364938861082
"2017_1242_1315",0.954600477245031
"2017_1112_1315",0.927875045481427
"2017_1199_1315",0.937390126742954
"2017_1257_1315",0.956817254066564
"2017_1246_1315",0.961203233225933
"2017_1314_1315",0.966334604546712
"2017_1274_1315",0.869450096372836
"2017_1308_1315",0.652928080129573
"2017_1137_1315",0.701986974098186
"2017_1211_1315",0.974575272748281
"2017_1291_1315",0.388819411543533
"2017_1300_1315",0.495352542612923
"2017_1181_1315",0.953365434795891
"2017_1235_1315",0.935229793919699
"2017_1278_1315",0.870411140133349
"2017_1196_1321",0.787633220047447
"2017_1308_1321",0.253567247738691
"2017_1314_1321",0.838272208717001
"2017_1166_1321",0.635036944093293
"2017_1300_1321",0.150561769885572
"2017_1195_1321",0.208350314990653
"2017_1181_1321",0.786850563472367
"2017_1124_1321",0.725836390385506
"2017_1246_1321",0.817311462276875
"2017_1305_1321",0.414433161152099
"2017_1139_1321",0.655820196170695
"2017_1291_1321",0.103040471075824
"2017_1297_1321",0.1641517987658
"2017_1153_1321",0.679560815270692
"2017_1137_1321",0.298419846490552
"2017_1278_1321",0.54809766868995
"2017_1309_1321",0.110867090881098
"2017_1116_1321",0.49421007800759
"2017_1233_1321",0.210209518426329
"2017_1242_1321",0.791531195829059
"2017_1257_1321",0.800042494220347
"2017_1190_1321",0.359074405827871
"2017_1276_1321",0.648505148309534
"2017_1240_1321",0.142216721783043
"2017_1211_1321",0.87376520993603
"2017_1243_1321",0.499266209201091
"2017_1277_1321",0.473805729758619
"2017_1268_1321",0.485351875183669
"2017_1266_1321",0.530897196077282
"2017_1235_1321",0.722788345396369
"2017_1315_1321",0.152954822795643
"2017_1274_1321",0.545993102579372
"2017_1173_1321",0.505724902369423
"2017_1245_1321",0.185504211191556
"2017_1199_1321",0.729988679031923
"2017_1112_1321",0.69907259814266
"2017_1292_1321",0.409439638772521
"2017_1112_1323",0.53582607457869
"2017_1137_1323",0.174484946266393
"2017_1268_1323",0.319092698938581
"2017_1321_1323",0.331959627582964
"2017_1196_1323",0.648256081498749
"2017_1305_1323",0.26018564740203
"2017_1300_1323",0.0809479021745732
"2017_1278_1323",0.376050069304634
"2017_1153_1323",0.513101742835767
"2017_1257_1323",0.665349267698386
"2017_1242_1323",0.653587154430348
"2017_1314_1323",0.720328771659232
"2017_1173_1323",0.337057517682328
"2017_1190_1323",0.217768357273607
"2017_1235_1323",0.564390422384053
"2017_1240_1323",0.0761155361808436
"2017_1315_1323",0.0823417571308492
"2017_1308_1323",0.144425210099891
"2017_1309_1323",0.0583458474473606
"2017_1266_1323",0.35994824200729
"2017_1246_1323",0.689739617982497
"2017_1297_1323",0.0889121380696069
"2017_1166_1323",0.463701916867769
"2017_1292_1323",0.256237386085643
"2017_1291_1323",0.054001755386584
"2017_1116_1323",0.326843589232453
"2017_1245_1323",0.101668016632667
"2017_1276_1323",0.478298549188136
"2017_1233_1323",0.116809325430455
"2017_1243_1323",0.331309039537634
"2017_1211_1323",0.774750586903669
"2017_1199_1323",0.573276010932774
"2017_1181_1323",0.647189852003776
"2017_1124_1323",0.568139492377141
"2017_1274_1323",0.374059299560567
"2017_1139_1323",0.486350192991718
"2017_1195_1323",0.115655232930005
"2017_1277_1323",0.30912603322622
"2017_1314_1329",0.755234191465547
"2017_1240_1329",0.0898308819162957
"2017_1246_1329",0.727015997304721
"2017_1292_1329",0.292145913224313
"2017_1243_1329",0.372469433517685
"2017_1235_1329",0.608171551026219
"2017_1309_1329",0.0690987306245566
"2017_1242_1329",0.693275526908622
"2017_1245_1329",0.119392679986863
"2017_1190_1329",0.250098694710913
"2017_1308_1329",0.168208335447304
"2017_1181_1329",0.687260452858419
"2017_1195_1329",0.135450728993677
"2017_1139_1329",0.531463425183092
"2017_1137_1329",0.202049150450959
"2017_1173_1329",0.378527807634381
"2017_1276_1329",0.523425996216186
"2017_1166_1329",0.508795294121316
"2017_1297_1329",0.104672077202202
"2017_1274_1329",0.417217035867573
"2017_1300_1329",0.0954440426607996
"2017_1268_1329",0.359551449536328
"2017_1116_1329",0.367754316225793
"2017_1233_1329",0.136771805046509
"2017_1153_1329",0.558000715967377
"2017_1278_1329",0.419283638272003
"2017_1277_1329",0.348968734883925
"2017_1291_1329",0.0640084616732297
"2017_1321_1329",0.373155743590824
"2017_1257_1329",0.704299741132622
"2017_1305_1329",0.296426956794218
"2017_1315_1329",0.0970611475207842
"2017_1266_1329",0.402524868087355
