Id,pred
2017_1173_1439,0.576260279
2017_1173_1448,0.524715366
2017_1173_1452,0.203388177
2017_1173_1455,0.304961469
2017_1173_1457,0.888270059
2017_1173_1458,0.283735073
2017_1173_1462,0.491126298
2017_1181_1190,0.931031589
2017_1181_1195,0.957689943
2017_1181_1196,0.612992859
2017_1181_1199,0.654127649
2017_1181_1211,0.441361688
2017_1181_1233,0.970758424
2017_1181_1235,0.737445342
2017_1181_1240,0.984481765
2017_1181_1242,0.480279822
2017_1181_1243,0.787414043
2017_1181_1245,0.970787861
2017_1181_1246,0.488548542
2017_1181_1257,0.563566075
2017_1181_1266,0.819881683
2017_1181_1268,0.868117859
2017_1181_1274,0.767218981
2017_1181_1276,0.761033587
2017_1181_1277,0.849909446
2017_1181_1278,0.850719057
2017_1181_1291,0.988947045
2017_1181_1292,0.891246581
2017_1181_1297,0.983001955
2017_1181_1300,0.993119911
2017_1181_1305,0.915899452
2017_1181_1308,0.936815459
2017_1181_1309,0.9831848
2017_1181_1314,0.406793031
2017_1181_1315,0.981799091
2017_1181_1321,0.869768719
2017_1181_1323,0.741405455
2017_1181_1329,0.751820673
2017_1181_1332,0.583355192
2017_1181_1343,0.912784717
2017_1181_1344,0.900932279
2017_1181_1345,0.652872049
2017_1181_1348,0.841802496
2017_1181_1355,0.981923486
2017_1181_1371,0.859857107
2017_1181_1374,0.737052462
2017_1181_1376,0.816781439
2017_1181_1388,0.693757767
2017_1181_1407,1
2017_1181_1411,0.984777828
2017_1181_1413,0.982651047
2017_1181_1417,0.539470562
2017_1181_1423,0.89231864
2017_1181_1425,0.840052505
2017_1181_1433,0.841734233
2017_1181_1435,0.858594176
2017_1181_1436,0.928248762
2017_1181_1437,0.458739118
2017_1181_1438,0.581153319
2017_1181_1439,0.868723284
2017_1181_1448,0.843065917
2017_1181_1452,0.554044545
2017_1181_1455,0.681026965
2017_1181_1457,0.974801964
2017_1181_1458,0.658421557
2017_1181_1462,0.824447981
2017_1190_1195,0.639850992
2017_1190_1196,0.110575936
2017_1190_1199,0.129256453
2017_1190_1211,0.058391495
2017_1190_1233,0.722661935
2017_1190_1235,0.180635316
2017_1190_1240,0.832760311
2017_1190_1242,0.0676284
2017_1190_1243,0.225242237
2017_1190_1245,0.722869827
2017_1190_1246,0.069746127
2017_1190_1257,0.092026869
2017_1190_1266,0.263232307
2017_1190_1268,0.340658083
2017_1190_1274,0.205526002
2017_1190_1276,0.199978729
2017_1190_1277,0.307700707
2017_1190_1278,0.309057364
2017_1190_1291,0.87535515
2017_1190_1292,0.391444644
2017_1190_1297,0.819465587
2017_1190_1300,0.918895801
2017_1190_1305,0.460858183
2017_1190_1308,0.537838729
2017_1190_1309,0.821087389
2017_1190_1314,0.051075679
2017_1190_1315,0.808939401
2017_1190_1321,0.343921637
2017_1190_1323,0.183697365
2017_1190_1329,0.192097933
2017_1190_1332,0.099014789
2017_1190_1343,0.45099252
2017_1190_1344,0.416500637
2017_1190_1345,0.128633648
2017_1190_1348,0.294613688
2017_1190_1355,0.810016603
2017_1190_1371,0.325045932
2017_1190_1374,0.18033533
2017_1190_1376,0.259207816
2017_1190_1388,0.150967186
2017_1190_1407,0.770950015
2017_1190_1411,0.835467213
2017_1190_1413,0.816369299
2017_1190_1417,0.084202524
2017_1190_1423,0.394094097
2017_1190_1425,0.291902284
2017_1190_1433,0.294507192
2017_1190_1435,0.32275942
2017_1190_1436,0.503828139
2017_1190_1437,0.062374066
2017_1190_1438,0.098210134
2017_1190_1439,0.341849155
2017_1190_1448,0.296595573
2017_1190_1452,0.088850179
2017_1190_1455,0.143528618
2017_1190_1457,0.752257072
2017_1190_1458,0.131414023
2017_1190_1462,0.269334208
2017_1195_1196,0.068256465
2017_1195_1199,0.080434147
2017_1195_1211,0.035252392
2017_1195_1233,0.605584816
2017_1195_1235,0.11496872
2017_1195_1240,0.745812873
2017_1195_1242,0.040988275
2017_1195_1243,0.146254137
2017_1195_1245,0.605832601
2017_1195_1246,0.042309645
2017_1195_1257,0.056356652
2017_1195_1266,0.173912342
2017_1195_1268,0.233388311
2017_1195_1274,0.132271585
2017_1195_1276,0.128381994
2017_1195_1277,0.207542196
2017_1195_1278,0.208590307
2017_1195_1291,0.805377197
2017_1195_1292,0.274849096
2017_1195_1297,0.727864973
2017_1195_1300,0.869724402
2017_1195_1305,0.334967571
2017_1195_1308,0.406785762
2017_1195_1309,0.730038569
2017_1195_1314,0.030741005
2017_1195_1315,0.713862838
2017_1195_1321,0.235992026
2017_1195_1323,0.117076674
2017_1195_1329,0.122889291
2017_1195_1332,0.060817432
2017_1195_1343,0.326166488
2017_1195_1344,0.296072883
2017_1195_1345,0.080024966
2017_1195_1348,0.197499813
2017_1195_1355,0.715287418
2017_1195_1371,0.221044145
2017_1195_1374,0.114762514
2017_1195_1376,0.170936612
2017_1195_1388,0.094837539
2017_1195_1407,0.664802363
2017_1195_1411,0.749503763
2017_1195_1413,0.72372732
2017_1195_1417,0.051393413
2017_1195_1423,0.277068682
2017_1195_1425,0.195434546
2017_1195_1433,0.197418597
2017_1195_1435,0.219251576
2017_1195_1436,0.374349759
2017_1195_1437,0.037719989
2017_1195_1438,0.060302417
2017_1195_1439,0.234337627
2017_1195_1448,0.199012722
2017_1195_1452,0.054337581
2017_1195_1455,0.089871882
2017_1195_1457,0.641475199
2017_1195_1458,0.081853375
2017_1195_1462,0.178445221
2017_1196_1199,0.567919244
2017_1196_1211,0.354457281
2017_1196_1233,0.958457973
2017_1196_1235,0.661249344
2017_1196_1240,0.977822146
2017_1196_1242,0.391076926
2017_1196_1243,0.720217713
2017_1196_1245,0.958499263
2017_1196_1246,0.398988889
2017_1196_1257,0.47297177
2017_1196_1266,0.759817657
2017_1196_1268,0.820619872
2017_1196_1274,0.696102845
2017_1196_1276,0.688794279
2017_1196_1277,0.797384192
2017_1196_1278,0.79840993
2017_1196_1291,0.984172885
2017_1196_1292,0.8506454
2017_1196_1297,0.975722939
2017_1196_1300,0.99013017
2017_1196_1305,0.883296819
2017_1196_1308,0.911538035
2017_1196_1309,0.97598217
2017_1196_1314,0.322762594
2017_1196_1315,0.974018591
2017_1196_1321,0.822743897
2017_1196_1323,0.66583795
2017_1196_1329,0.677974784
2017_1196_1332,0.493174464
2017_1196_1343,0.879133961
2017_1196_1344,0.863392838
2017_1196_1345,0.56655806
2017_1196_1348,0.78715067
2017_1196_1355,0.974194764
2017_1196_1371,0.810035005
2017_1196_1374,0.660794891
2017_1196_1376,0.755991259
2017_1196_1388,0.611561449
2017_1196_1407,0.967535316
2017_1196_1411,0.978242456
2017_1196_1413,0.975225551
2017_1196_1417,0.448766801
2017_1196_1423,0.852051255
2017_1196_1425,0.784950561
2017_1196_1433,0.787064789
2017_1196_1435,0.808423125
2017_1196_1436,0.899910329
2017_1196_1437,0.370683499
2017_1196_1438,0.490911917
2017_1196_1439,0.821398484
2017_1196_1448,0.788741023
2017_1196_1452,0.463355822
2017_1196_1455,0.597396616
2017_1196_1457,0.964139593
2017_1196_1458,0.572584086
2017_1196_1462,0.765471099
2017_1199_1211,0.314353281
2017_1199_1233,0.950653302
2017_1199_1235,0.619758942
2017_1199_1240,0.973555126
2017_1199_1242,0.349070107
2017_1199_1243,0.682481707
2017_1199_1245,0.950701951
2017_1199_1246,0.356629954
2017_1199_1257,0.42835646
2017_1199_1266,0.725386225
2017_1199_1268,0.792524691
2017_1199_1274,0.656664826
2017_1199_1276,0.648886201
2017_1199_1277,0.766684453
2017_1199_1278,0.767820353
2017_1199_1291,0.981104135
2017_1199_1292,0.826257265
2017_1199_1297,0.971063983
2017_1199_1300,0.988202643
2017_1199_1305,0.863384061
2017_1199_1308,0.895875965
2017_1199_1309,0.971371502
2017_1199_1314,0.284663285
2017_1199_1315,0.969042934
2017_1199_1321,0.794898242
2017_1199_1323,0.624590491
2017_1199_1329,0.637409623
2017_1199_1332,0.448274384
2017_1199_1343,0.858624591
2017_1199_1344,0.840696417
2017_1199_1345,0.521856116
2017_1199_1348,0.755376061
2017_1199_1355,0.969251781
2017_1199_1371,0.780724968
2017_1199_1374,0.619280874
2017_1199_1376,0.721212557
2017_1199_1388,0.567961504
2017_1199_1407,0.961367303
2017_1199_1411,0.974054157
2017_1199_1413,0.97047403
2017_1199_1417,0.404681535
2017_1199_1423,0.827846223
2017_1199_1425,0.752950596
2017_1199_1433,0.755281346
2017_1199_1435,0.778932262
2017_1199_1436,0.88245506
2017_1199_1437,0.329681216
2017_1199_1438,0.446036543
2017_1199_1439,0.793394549
2017_1199_1448,0.757130574
2017_1199_1452,0.418926567
2017_1199_1455,0.553367894
2017_1199_1457,0.957354858
2017_1199_1458,0.527985851
2017_1199_1462,0.731563794
2017_1211_1233,0.979830842
2017_1211_1235,0.804312982
2017_1211_1240,0.989343155
2017_1211_1242,0.574886783
2017_1211_1243,0.844243497
2017_1211_1245,0.979851336
2017_1211_1246,0.582957318
2017_1211_1257,0.653936245
2017_1211_1266,0.869470521
2017_1211_1268,0.905950044
2017_1211_1274,0.828269661
2017_1211_1276,0.823332941
2017_1211_1277,0.892317051
2017_1211_1278,0.892926727
2017_1211_1291,0.992420369
2017_1211_1292,0.923032221
2017_1211_1297,0.988321425
2017_1211_1300,0.995288184
2017_1211_1305,0.940957072
2017_1211_1308,0.955940972
2017_1211_1309,0.988447722
2017_1211_1314,0.500875104
2017_1211_1315,0.987490202
2017_1211_1321,0.907177969
2017_1211_1323,0.807527764
2017_1211_1329,0.815940971
2017_1211_1332,0.672012493
2017_1211_1343,0.938708264
2017_1211_1344,0.93010905
2017_1211_1345,0.733494842
2017_1211_1348,0.886193974
2017_1211_1355,1
2017_1211_1371,0.899785444
2017_1211_1374,0.803993566
2017_1211_1376,0.867085442
2017_1211_1388,0.768255289
2017_1211_1407,0.984314432
2017_1211_1411,0.989547455
2017_1211_1413,0.988079001
2017_1211_1417,0.631568286
2017_1211_1423,0.923817731
2017_1211_1425,0.884867883
2017_1211_1433,0.886142275
2017_1211_1435,0.898840005
2017_1211_1436,0.94982848
2017_1211_1437,0.55362287
2017_1211_1438,0.670014119
2017_1211_1439,0.90640052
2017_1211_1448,0.887150396
2017_1211_1452,0.645144868
2017_1211_1455,0.757539079
2017_1211_1457,0.982642276
2017_1211_1458,0.738272146
2017_1211_1462,0.872974433
2017_1233_1235,0.079661038
2017_1233_1240,0.661593945
2017_1233_1242,0.027689665
2017_1233_1243,0.102450701
2017_1233_1245,0.505957089
2017_1233_1246,0.028595101
2017_1233_1257,0.03827077
2017_1233_1266,0.123018835
2017_1233_1268,0.168642993
2017_1233_1274,0.092203676
2017_1233_1276,0.089370974
2017_1233_1277,0.148577329
2017_1233_1278,0.149383794
2017_1233_1291,0.733850834
2017_1233_1292,0.201627055
2017_1233_1297,0.640565324
2017_1233_1300,0.816457057
2017_1233_1305,0.251279361
2017_1233_1308,0.313616096
2017_1233_1309,0.643094291
2017_1233_1314,0.020695366
2017_1233_1315,0.624389347
2017_1233_1321,0.170685221
2017_1233_1323,0.081181005
2017_1233_1329,0.08538382
2017_1233_1332,0.041362753
2017_1233_1343,0.243870805
2017_1233_1344,0.2189035
2017_1233_1345,0.05478446
2017_1233_1348,0.140880866
2017_1233_1355,0.626026022
2017_1233_1371,0.159012968
2017_1233_1374,0.07951247
2017_1233_1376,0.120786593
2017_1233_1388,0.065256429
2017_1233_1407,0.569244878
2017_1233_1411,0.665960008
2017_1233_1413,0.635764553
2017_1233_1417,0.034841515
2017_1233_1423,0.203421203
2017_1233_1425,0.139304891
2017_1233_1433,0.140818847
2017_1233_1435,0.157621653
2017_1233_1436,0.285039509
2017_1233_1437,0.025453627
2017_1233_1438,0.041005291
2017_1233_1439,0.169387144
2017_1233_1448,0.142036822
2017_1233_1452,0.036874335
2017_1233_1455,0.061733992
2017_1233_1457,0.543830743
2017_1233_1458,0.056071323
2017_1233_1462,0.126428231
2017_1235_1240,0.960428345
2017_1235_1242,0.261197279
2017_1235_1243,0.586271857
2017_1235_1245,0.927080906
2017_1235_1246,0.267636523
2017_1235_1257,0.330663495
2017_1235_1266,0.635228302
2017_1235_1268,0.715772119
2017_1235_1274,0.557701971
2017_1235_1276,0.549220374
2017_1235_1277,0.684181966
2017_1235_1278,0.685554793
2017_1235_1291,0.9716153
2017_1235_1292,0.758175883
2017_1235_1297,0.956755569
2017_1235_1300,0.982213806
2017_1235_1305,0.806442849
2017_1235_1308,0.850126473
2017_1235_1309,0.957208451
2017_1235_1314,0.207827276
2017_1235_1315,0.953782707
2017_1235_1321,0.718712085
2017_1235_1323,0.523096795
2017_1235_1329,0.536811511
2017_1235_1332,0.348810674
2017_1235_1343,0.800158803
2017_1235_1344,0.776744242
2017_1235_1345,0.418448532
2017_1235_1348,0.670592893
2017_1235_1355,0.954089628
2017_1235_1371,0.701252723
2017_1235_1374,0.517460706
2017_1235_1376,0.63038259
