"Id","pred"
"2017_1139_1257",0.491894901625263
"2017_1139_1266",0.662592246515258
"2017_1139_1268",0.595271063387948
"2017_1139_1274",0.626341913170812
"2017_1139_1276",0.605069413213881
"2017_1139_1277",0.666377490686543
"2017_1139_1278",0.607657681906523
"2017_1139_1291",0.988190198380774
"2017_1139_1292",0.634258040467006
"2017_1139_1297",0.913372184301058
"2017_1139_1300",0.963882654200849
"2017_1139_1305",0.682418994276027
"2017_1139_1308",0.838742319422146
"2017_1139_1309",0.976908626918688
"2017_1139_1314",0.468529143524995
"2017_1139_1315",0.959195741233639
"2017_1139_1321",0.638716079436772
"2017_1139_1323",0.509371007061058
"2017_1139_1329",0.608033078178571
"2017_1139_1332",0.583811636428985
"2017_1139_1343",0.662168049628947
"2017_1139_1344",0.715079986964762
"2017_1139_1345",0.483575605080961
"2017_1139_1348",0.627212368265399
"2017_1139_1355",0.948818938444311
"2017_1139_1371",0.665387504634665
"2017_1139_1374",0.508265349312704
"2017_1139_1376",0.698491265440294
"2017_1139_1388",0.51057880036608
"2017_1139_1407",0.907320378627099
"2017_1139_1411",0.978773202217153
"2017_1139_1413",0.986164716218103
"2017_1139_1417",0.53564277625252
"2017_1139_1423",0.754790241233121
"2017_1139_1425",0.67895962152169
"2017_1139_1433",0.6276022549496
"2017_1139_1435",0.612745260366959
"2017_1139_1436",0.662890920312386
"2017_1139_1437",0.461547026779991
"2017_1139_1438",0.536972124531708
"2017_1139_1439",0.630255147161657
"2017_1139_1448",0.682728701886878
"2017_1139_1452",0.489025867724861
"2017_1139_1455",0.528481905507394
"2017_1139_1457",0.920589917374117
"2017_1139_1458",0.523311348944869
"2017_1139_1462",0.810167341701574
"2017_1153_1166",0.51623079434001
"2017_1153_1173",0.519987486880153
"2017_1153_1181",0.434528326424811
"2017_1153_1190",0.642992468646216
"2017_1153_1195",0.865882519318061
"2017_1153_1196",0.504433978398314
"2017_1153_1199",0.456723000885822
"2017_1153_1211",0.490448023750371
"2017_1153_1233",0.877806479931041
"2017_1153_1235",0.471942839975374
"2017_1153_1240",0.90548403216585
"2017_1153_1242",0.428674940152974
"2017_1153_1243",0.64726615956479
"2017_1153_1245",0.872350554722341
"2017_1153_1246",0.423228691013536
"2017_1153_1257",0.44449754912702
"2017_1153_1266",0.61882415547981
"2017_1153_1268",0.548735438356499
"2017_1153_1274",0.580861841266013
"2017_1153_1276",0.558826070135908
"2017_1153_1277",0.622818404214806
"2017_1153_1278",0.561497767709354
"2017_1153_1291",0.984844892641652
"2017_1153_1292",0.589107334933831
"2017_1153_1297",0.896520678886431
"2017_1153_1300",0.955856550617008
"2017_1153_1305",0.639809795578967
"2017_1153_1308",0.811012664402896
"2017_1153_1309",0.971355384022174
"2017_1153_1314",0.421485343355256
"2017_1153_1315",0.95029980492534
"2017_1153_1321",0.593761751010666
"2017_1153_1323",0.461839276042743
"2017_1153_1329",0.561885480727234
"2017_1153_1332",0.536981242117395
"2017_1153_1343",0.618376895052127
"2017_1153_1344",0.674728843677647
"2017_1153_1345",0.436281433222566
"2017_1153_1348",0.581767305165754
"2017_1153_1355",0.938034518224248
"2017_1153_1371",0.621773199171985
"2017_1153_1374",0.460738797668188
"2017_1153_1376",0.656938591303002
"2017_1153_1388",0.463041926178878
"2017_1153_1407",0.889491785189376
"2017_1153_1411",0.97358062499074
"2017_1153_1413",0.982418450883973
"2017_1153_1417",0.488121071903812
"2017_1153_1423",0.717780017209407
"2017_1153_1425",0.636136772110964
"2017_1153_1433",0.582172969374887
"2017_1153_1435",0.566756939817479
"2017_1153_1436",0.619139111488583
"2017_1153_1437",0.414647145585485
"2017_1153_1438",0.489457753386723
"2017_1153_1439",0.584934805483167
"2017_1153_1448",0.640138867623362
"2017_1153_1452",0.441661252162075
"2017_1153_1455",0.480932049493287
"2017_1153_1457",0.904926019070238
"2017_1153_1458",0.475753039323018
"2017_1153_1462",0.778934547623672
"2017_1166_1173",0.501477350546674
"2017_1166_1181",0.416382344484468
"2017_1166_1190",0.625816887525436
"2017_1166_1195",0.856892012786074
"2017_1166_1196",0.485912092362602
"2017_1166_1199",0.438382025478288
"2017_1166_1211",0.471945339256685
"2017_1166_1233",0.869468833804058
"2017_1166_1235",0.453508732996908
"2017_1166_1240",0.898747584901978
"2017_1166_1242",0.410592048138245
"2017_1166_1243",0.630176985895215
"2017_1166_1245",0.863711430330543
"2017_1166_1246",0.405208862515303
"2017_1166_1257",0.426255312540529
"2017_1166_1266",0.601210890174243
"2017_1166_1268",0.530339168690068
"2017_1166_1274",0.56273510603327
"2017_1166_1276",0.54049823594306
"2017_1166_1277",0.605271510681961
"2017_1166_1278",0.543190537421589
"2017_1166_1291",0.983370470391493
"2017_1166_1292",0.571074118546064
"2017_1166_1297",0.88925252433365
"2017_1166_1300",0.952344067101018
"2017_1166_1305",0.622571627769686
"2017_1166_1308",0.799302813086133
"2017_1166_1309",0.96891587657581
"2017_1166_1314",0.403486589076533
"2017_1166_1315",0.946411946068022
"2017_1166_1321",0.575785728728606
"2017_1166_1323",0.443463302358906
"2017_1166_1329",0.54358132695358
"2017_1166_1332",0.518523928993986
"2017_1166_1343",0.600756344444453
"2017_1166_1344",0.658259802675275
"2017_1166_1345",0.418117501699228
"2017_1166_1348",0.56365035240495
"2017_1166_1355",0.933335461887577
"2017_1166_1371",0.604208709878454
"2017_1166_1374",0.442370036567554
"2017_1166_1376",0.6400550077391
"2017_1166_1388",0.444658267997414
"2017_1166_1407",0.881815502412572
"2017_1166_1411",0.971298315380362
"2017_1166_1413",0.980768285770051
"2017_1166_1417",0.469624310862108
"2017_1166_1423",0.702510326485061
"2017_1166_1425",0.618828243170059
"2017_1166_1433",0.564060438303031
"2017_1166_1435",0.548493310667847
"2017_1166_1436",0.601530994144519
"2017_1166_1437",0.396735205135155
"2017_1166_1438",0.470957494658612
"2017_1166_1439",0.56685301914069
"2017_1166_1448",0.62290710126769
"2017_1166_1452",0.423444963073541
"2017_1166_1455",0.462458498153378
"2017_1166_1457",0.898156101676086
"2017_1166_1458",0.457300800324401
"2017_1166_1462",0.765850138531648
"2017_1173_1181",0.412720806106715
"2017_1173_1190",0.622287758338389
"2017_1173_1195",0.855007847343861
"2017_1173_1196",0.482152051583431
"2017_1173_1199",0.43467404868462
"2017_1173_1211",0.468193745599338
"2017_1173_1233",0.86771962328585
"2017_1173_1235",0.449777023966435
"2017_1173_1240",0.897330787055591
"2017_1173_1242",0.406945079833765
"2017_1173_1243",0.626664293784286
"2017_1173_1245",0.861899856264517
"2017_1173_1246",0.401576316952907
"2017_1173_1257",0.422571186559434
"2017_1173_1266",0.597599487727496
"2017_1173_1268",0.526590229286845
"2017_1173_1274",0.559030736756501
"2017_1173_1276",0.536759959805882
"2017_1173_1277",0.601672458183486
"2017_1173_1278",0.539455594558821
"2017_1173_1291",0.983058146090025
"2017_1173_1292",0.567386206715648
"2017_1173_1297",0.887725128467784
"2017_1173_1300",0.951601969987269
"2017_1173_1305",0.619030627642195
"2017_1173_1308",0.796860740285879
"2017_1173_1309",0.968399749820141
"2017_1173_1314",0.39985883627615
"2017_1173_1315",0.945590953472244
"2017_1173_1321",0.572108018402354
"2017_1173_1323",0.439746608138058
"2017_1173_1329",0.539846885588605
"2017_1173_1332",0.514766393684943
"2017_1173_1343",0.597143589724804
"2017_1173_1344",0.654866398245727
"2017_1173_1345",0.414451787602665
"2017_1173_1348",0.559947689657397
"2017_1173_1355",0.932344266507875
"2017_1173_1371",0.600606378129689
"2017_1173_1374",0.438655154289527
"2017_1173_1376",0.636581625529465
"2017_1173_1388",0.440939633208907
"2017_1173_1407",0.880203355803949
"2017_1173_1411",0.970815349872763
"2017_1173_1413",0.980418810878409
"2017_1173_1417",0.465874673799857
"2017_1173_1423",0.699352080256418
"2017_1173_1425",0.615273935035302
"2017_1173_1433",0.560358548162623
"2017_1173_1435",0.544765554881712
"2017_1173_1436",0.597920547652819
"2017_1173_1437",0.393127074043649
"2017_1173_1438",0.467206714486107
"2017_1173_1439",0.563156521559433
"2017_1173_1448",0.61936731391162
"2017_1173_1452",0.41976697710583
"2017_1173_1455",0.458715895550027
"2017_1173_1457",0.896732335812871
"2017_1173_1458",0.453564189839702
"2017_1173_1462",0.763129177751917
"2017_1181_1190",0.698990831106038
"2017_1181_1195",0.893270249407576
"2017_1181_1196",0.567504997928498
"2017_1181_1199",0.520135215307418
"2017_1181_1211",0.553734383880479
"2017_1181_1233",0.90311496898765
"2017_1181_1235",0.535367672117102
"2017_1181_1240",0.925764062428765
"2017_1181_1242",0.491760181151
"2017_1181_1243",0.702909029916861
"2017_1181_1245",0.898616978998182
"2017_1181_1246",0.486204231340359
"2017_1181_1257",0.507815986432743
"2017_1181_1266",0.676682435621662
"2017_1181_1268",0.610507113170495
"2017_1181_1274",0.641117130518697
"2017_1181_1276",0.620172769002931
"2017_1181_1277",0.680387037628418
"2017_1181_1278",0.622724040944211
"2017_1181_1291",0.989180611735048
"2017_1181_1292",0.6488971782799
"2017_1181_1297",0.918459901455029
"2017_1181_1300",0.966274086145184
"2017_1181_1305",0.696067729844688
"2017_1181_1308",0.847277700135141
"2017_1181_1309",0.978557606758017
"2017_1181_1314",0.48442256528486
"2017_1181_1315",0.961849603832964
"2017_1181_1321",0.653275254570935
"2017_1181_1323",0.525268562629615
"2017_1181_1329",0.623094003847841
"2017_1181_1332",0.599188073587377
"2017_1181_1343",0.676267168846344
"2017_1181_1344",0.727899092302436
"2017_1181_1345",0.499494607995813
"2017_1181_1348",0.64197299262811
"2017_1181_1355",0.952044931935222
"2017_1181_1371",0.679418308572747
"2017_1181_1374",0.524165512102254
"2017_1181_1376",0.711747638372318
"2017_1181_1388",0.52647333538837
"2017_1181_1407",0.912711576393898
"2017_1181_1411",0.980314330912356
"2017_1181_1413",0.987274429043278
"2017_1181_1417",0.551434050815719
"2017_1181_1423",0.766429930918112
"2017_1181_1425",0.692688772045548
"2017_1181_1433",0.642356313268911
"2017_1181_1435",0.627736530664444
"2017_1181_1436",0.676974808839962
"2017_1181_1437",0.477419015958147
"2017_1181_1438",0.552755763865577
"2017_1181_1439",0.64496404093754
"2017_1181_1448",0.69637016833258
"2017_1181_1452",0.504947203637084
"2017_1181_1455",0.544310573059736
"2017_1181_1457",0.92531019630731
"2017_1181_1458",0.539163094870709
"2017_1181_1462",0.819851918544328
"2017_1190_1195",0.77917059998897
"2017_1190_1196",0.35862792644714
"2017_1190_1199",0.315662881103805
"2017_1190_1211",0.345794106536054
"2017_1190_1233",0.796772645396199
"2017_1190_1235",0.329120690619516
"2017_1190_1240",0.838818346690464
"2017_1190_1242",0.291445708191634
"2017_1190_1243",0.502382892446552
"2017_1190_1245",0.788681305846148
"2017_1190_1246",0.286828745895516
"2017_1190_1257",0.305015578586139
"2017_1190_1266",0.471770456298187
"2017_1190_1268",0.400658884901501
"2017_1190_1274",0.432520294083572
"2017_1190_1276",0.4105371911673
"2017_1190_1277",0.476005587765198
"2017_1190_1278",0.413172242387357
"2017_1190_1291",0.969441763241529
"2017_1190_1292",0.440894527550855
"2017_1190_1297",0.825015951339406
"2017_1190_1300",0.919895614241866
"2017_1190_1305",0.494254028868574
"2017_1190_1308",0.701887887817191
"2017_1190_1309",0.946110043297849
"2017_1190_1314",0.285356610734175
"2017_1190_1315",0.910647329263433
"2017_1190_1321",0.445658057173532
"2017_1190_1323",0.320161515402658
"2017_1190_1329",0.413555323429686
"2017_1190_1332",0.38929731044083
"2017_1190_1343",0.471297500336387
"2017_1190_1344",0.53297903588167
"2017_1190_1345",0.297939953239405
"2017_1190_1348",0.433435890118409
"2017_1190_1355",0.890507529927314
"2017_1190_1371",0.47489536269571
"2017_1190_1374",0.319191736436698
"2017_1190_1376",0.513039872012726
"2017_1190_1388",0.321222684634432
"2017_1190_1407",0.814318023373132
"2017_1190_1411",0.949925346335568
"2017_1190_1413",0.965208799459576
"2017_1190_1417",0.343678424744301
"2017_1190_1423",0.583125301500505
"2017_1190_1425",0.490277055764495
"2017_1190_1433",0.433846412916367
"2017_1190_1435",0.418383471438393
"2017_1190_1436",0.472103660874279
"2017_1190_1437",0.279608981650798
"2017_1190_1438",0.344893068377938
"2017_1190_1439",0.436646590122556
"2017_1190_1448",0.494611208727256
"2017_1190_1452",0.302565793159579
"2017_1190_1455",0.337176936198353
"2017_1190_1457",0.837953776966661
"2017_1190_1458",0.33252556772553
"2017_1190_1462",0.659346571972248
"2017_1195_1196",0.132753636709383
"2017_1195_1199",0.111245644912482
"2017_1195_1211",0.126147387997229
"2017_1195_1233",0.52388701910124
"2017_1195_1235",0.117798782963856
"2017_1195_1240",0.592921938220025
"2017_1195_1242",0.0998501848845702
"2017_1195_1243",0.219504819693864
"2017_1195_1245",0.511672175028609
"2017_1195_1246",0.0977333843146288
"2017_1195_1257",0.106174053884753
"2017_1195_1266",0.198805853176478
"2017_1195_1268",0.155564099488126
"2017_1195_1274",0.174161304675226
"2017_1195_1276",0.161203279208518
"2017_1195_1277",0.201588700522784
"2017_1195_1278",0.162726402384782
"2017_1195_1291",0.891263005676562
"2017_1195_1292",0.179251999614075
"2017_1195_1297",0.569167460379524
"2017_1195_1300",0.759418007099759
"2017_1195_1305",0.213873586811771
"2017_1195_1308",0.398179637807462
"2017_1195_1309",0.825674941742312
"2017_1195_1314",0.0970620859206874
"2017_1195_1315",0.737699737728627
"2017_1195_1321",0.182187158422136
"2017_1195_1323",0.113418215776012
"2017_1195_1329",0.162948502495325
"2017_1195_1332",0.149213009560853
"2017_1195_1343",0.198496637292727
"2017_1195_1344",0.24163498913607
"2017_1195_1345",0.102857411939791
"2017_1195_1348",0.17471364858849
"2017_1195_1355",0.693074775746061
"2017_1195_1371",0.200856751415201
"2017_1195_1374",0.11294835686683
"2017_1195_1376",0.227041843250045
"2017_1195_1388",0.113933311540036
"2017_1195_1407",0.551511908576828
"2017_1195_1411",0.835946191550951
"2017_1195_1413",0.878853862229457
"2017_1195_1417",0.12507358829729
"2017_1195_1423",0.281443282314811
"2017_1195_1425",0.211154781132656
"2017_1195_1433",0.174961637321293
"2017_1195_1435",0.165762429307892
"2017_1195_1436",0.199023887461018
"2017_1195_1437",0.0944578736977897
"2017_1195_1438",0.125689551257035
"2017_1195_1439",0.176658743222587
"2017_1195_1448",0.214118923050122
"2017_1195_1452",0.105020944512271
"2017_1195_1455",0.12180028293589
"2017_1195_1457",0.591400384091051
"2017_1195_1458",0.119482675664344
"2017_1195_1462",0.352123759801966
"2017_1196_1199",0.450054713445565
"2017_1196_1211",0.483731322562011
"2017_1196_1233",0.874834129905693
"2017_1196_1235",0.465245356890328
"2017_1196_1240",0.903085675688144
"2017_1196_1242",0.42209206218854
"2017_1196_1243",0.641107378943568
"2017_1196_1245",0.86926992773061
"2017_1196_1246",0.416667142267244
"2017_1196_1257",0.437861455337092
"2017_1196_1266",0.612468094558528
"2017_1196_1268",0.54207524560167
"2017_1196_1274",0.574308963642511
"2017_1196_1276",0.552193742901497
"2017_1196_1277",0.616487469535956
"2017_1196_1278",0.554873713706836
"2017_1196_1291",0.984321953814174
"2017_1196_1292",0.582590752432325
"2017_1196_1297",0.8939319120757
"2017_1196_1300",0.95460902654695
"2017_1196_1305",0.633595161764476
"2017_1196_1308",0.806824866066343
"2017_1196_1309",0.970489592746696
"2017_1196_1314",0.414930947818923
"2017_1196_1315",0.948918590776104
"2017_1196_1321",0.587267236782763
"2017_1196_1323",0.455159826819691
"2017_1196_1329",0.55526265848023
"2017_1196_1332",0.53029532742258
"2017_1196_1343",0.612018073012785
"2017_1196_1344",0.66880115041633
"2017_1196_1345",0.429671346932018
"2017_1196_1348",0.575218238341655
"2017_1196_1355",0.93636413257262
"2017_1196_1371",0.61543560817516
"2017_1196_1374",0.454061634113776
"2017_1196_1376",0.650856645308402
"2017_1196_1388",0.456360051268918
"2017_1196_1407",0.886756734052202
"2017_1196_1411",0.972770710598937
"2017_1196_1413",0.981833112268991
"2017_1196_1417",0.481405804491133
"2017_1196_1423",0.712295068276348
"2017_1196_1425",0.629895705380668
"2017_1196_1433",0.575625623850926
"2017_1196_1435",0.560150267148817
"2017_1196_1436",0.612785001251405
"2017_1196_1437",0.408122332564291
"2017_1196_1438",0.482741627790772
"2017_1196_1439",0.578399409062179
"2017_1196_1448",0.633926636780086
"2017_1196_1452",0.435033739427513
"2017_1196_1455",0.474222998084999
"2017_1196_1457",0.902515682047917
"2017_1196_1458",0.469050137969682
"2017_1196_1462",0.77424806551546
"2017_1199_1211",0.531478770413624
"2017_1199_1233",0.894733217943615
"2017_1199_1235",0.512997269915286
"2017_1199_1240",0.919075488189264
"2017_1199_1242",0.469354316377733
"2017_1199_1243",0.68381931737139
"2017_1199_1245",0.889910833703092
"2017_1199_1246",0.463817669027235
"2017_1199_1257",0.485384528328612
"2017_1199_1266",0.656744343259469
"2017_1199_1268",0.588984451605172
"2017_1199_1274",0.620228964118719
"2017_1199_1276",0.598832242200002
"2017_1199_1277",0.660561147404728
"2017_1199_1278",0.60143438945379
"2017_1199_1291",0.987767437380491
"2017_1199_1292",0.628197226575987
"2017_1199_1297",0.911214383160763
"2017_1199_1300",0.962863990533006
"2017_1199_1305",0.676744562267727
"2017_1199_1308",0.835145479059969
"2017_1199_1309",0.976205435525849
"2017_1199_1314",0.462043327847863
"2017_1199_1315",0.958065746253061
"2017_1199_1321",0.632686037761314
"2017_1199_1323",0.50286033539097
"2017_1199_1329",0.601811827055687
"2017_1199_1332",0.577473418661919
"2017_1199_1343",0.656316655382046
"2017_1199_1344",0.709735371542802
"2017_1199_1345",0.477070808606094
"2017_1199_1348",0.621104995066161
"2017_1199_1355",0.947446557564036
"2017_1199_1371",0.65956283621911
"2017_1199_1374",0.501754237843413
"2017_1199_1376",0.692972276319914
"2017_1199_1388",0.504068679962637
"2017_1199_1407",0.905035054873597
