"Id","pred"
"2017_1153_1235",0.524088774084523
"2017_1153_1240",0.998402038403848
"2017_1153_1242",0.306834906650471
"2017_1153_1243",0.853450170086821
"2017_1153_1245",0.991235703126296
"2017_1153_1246",0.201748906709228
"2017_1153_1257",0.309989338807883
"2017_1153_1266",0.814223909236621
"2017_1153_1268",0.703939992269089
"2017_1153_1274",0.716387522089375
"2017_1153_1276",0.67282724830724
"2017_1153_1277",0.820156729135849
"2017_1153_1278",0.547716448274259
"2017_1153_1291",0.978148406390954
"2017_1153_1292",0.838506260779044
"2017_1153_1297",0.983934240815922
"2017_1153_1300",0.993403889529664
"2017_1153_1305",0.865395432493507
"2017_1153_1308",0.945752255371873
"2017_1153_1309",0.978872532528146
"2017_1153_1314",0.341079027605418
"2017_1153_1315",0.967675021452956
"2017_1153_1321",0.74732202960954
"2017_1153_1323",0.577081701916761
"2017_1153_1329",0.720954091919878
"2017_1153_1332",0.405773888260119
"2017_1153_1343",0.960410783243297
"2017_1153_1344",0.84507157699811
"2017_1153_1345",0.631542749248731
"2017_1153_1348",0.870318043626528
"2017_1153_1355",0.992208202214009
"2017_1153_1371",0.790255195752461
"2017_1153_1374",0.604896250039579
"2017_1153_1376",0.785932442827044
"2017_1153_1388",0.785161713401904
"2017_1153_1407",0.995499357898676
"2017_1153_1411",0.993073287815231
"2017_1153_1413",0.975721051939773
"2017_1153_1417",0.50168646824597
"2017_1153_1423",0.966205735469999
"2017_1153_1425",0.74134811770056
"2017_1153_1433",0.881424849757087
"2017_1153_1435",0.827364802564793
"2017_1153_1436",0.965899006801832
"2017_1153_1437",0.215225415217776
"2017_1153_1438",0.662414432510556
"2017_1153_1439",0.758685610099809
"2017_1153_1448",0.869798150245506
"2017_1153_1452",0.518181560445557
"2017_1153_1455",0.476000301201898
"2017_1153_1457",0.98257183393269
"2017_1153_1458",0.433414666016752
"2017_1153_1462",0.691608041061175
"2017_1166_1173",0.751211535658809
"2017_1166_1181",0.30761147773731
"2017_1166_1190",0.933140579946233
"2017_1166_1195",0.92029122305344
"2017_1166_1196",0.494013047045533
"2017_1166_1199",0.43917400152273
"2017_1166_1211",0.356355396913298
"2017_1166_1233",0.993710799220815
"2017_1166_1235",0.39121269432683
"2017_1166_1240",0.997264713081045
"2017_1166_1242",0.205281512675609
"2017_1166_1243",0.772639257993924
"2017_1166_1245",0.985074097492931
"2017_1166_1246",0.128526916466285
"2017_1166_1257",0.207704758718361
"2017_1166_1266",0.718906903162479
"2017_1166_1268",0.581146980702186
"2017_1166_1274",0.595792753187443
"2017_1166_1276",0.545462332990042
"2017_1166_1277",0.726862577227138
"2017_1166_1278",0.414061843919764
"2017_1166_1291",0.963128226133958
"2017_1166_1292",0.751850918186139
"2017_1166_1297",0.972780411647019
"2017_1166_1300",0.988749293171146
"2017_1166_1305",0.789547144430829
"2017_1166_1308",0.910501355930401
"2017_1166_1309",0.96433194634384
"2017_1166_1314",0.231984969502986
"2017_1166_1315",0.945854236092531
"2017_1166_1321",0.633145057939905
"2017_1166_1323",0.443284521433833
"2017_1166_1329",0.601220190425168
"2017_1166_1332",0.284935248376461
"2017_1166_1343",0.934020666336329
"2017_1166_1344",0.760934696423361
"2017_1166_1345",0.50004840527252
"2017_1166_1348",0.796591614012577
"2017_1166_1355",0.986721138235359
"2017_1166_1371",0.687362413567427
"2017_1166_1374",0.471845126985674
"2017_1166_1376",0.681773016237973
"2017_1166_1388",0.680779590283395
"2017_1166_1407",0.992312001398579
"2017_1166_1411",0.988188173697965
"2017_1166_1413",0.959102137806781
"2017_1166_1417",0.370073521638736
"2017_1166_1423",0.943451077959635
"2017_1166_1425",0.625823300321782
"2017_1166_1433",0.81265357819487
"2017_1166_1435",0.73660902161313
"2017_1166_1436",0.942950014592724
"2017_1166_1437",0.137957617492428
"2017_1166_1438",0.533804616826832
"2017_1166_1439",0.647219524707873
"2017_1166_1448",0.795845485106457
"2017_1166_1452",0.385589723721731
"2017_1166_1455",0.346441077553625
"2017_1166_1457",0.970500497041418
"2017_1166_1458",0.308619735775406
"2017_1166_1462",0.566847511638719
"2017_1173_1181",0.165970268919384
"2017_1173_1190",0.862096490984106
"2017_1173_1195",0.837964430343966
"2017_1173_1196",0.304258684678003
"2017_1173_1199",0.259673604988503
"2017_1173_1211",0.198711208791175
"2017_1173_1233",0.986066963666718
"2017_1173_1235",0.223502946074622
"2017_1173_1240",0.993913816047238
"2017_1173_1242",0.103701552160023
"2017_1173_1243",0.603512837467187
"2017_1173_1245",0.967278941460398
"2017_1173_1246",0.0619661762689659
"2017_1173_1257",0.105084252381997
"2017_1173_1266",0.533921627767726
"2017_1173_1268",0.383275808750957
"2017_1173_1274",0.397669379685565
"2017_1173_1276",0.34960004447143
"2017_1173_1277",0.543790442897856
"2017_1173_1278",0.240425234871062
"2017_1173_1291",0.921259893735039
"2017_1173_1292",0.575751718450304
"2017_1173_1297",0.941203155189488
"2017_1173_1300",0.975225628895613
"2017_1173_1305",0.62692494207326
"2017_1173_1308",0.820040400259384
"2017_1173_1309",0.923722201557664
"2017_1173_1314",0.119172749495196
"2017_1173_1315",0.886678952016053
"2017_1173_1321",0.435998613443341
"2017_1173_1323",0.262891604709773
"2017_1173_1329",0.403091836504478
"2017_1173_1332",0.151451496284294
"2017_1173_1343",0.863775226487789
"2017_1173_1344",0.587747184129033
"2017_1173_1345",0.309393329739333
"2017_1173_1348",0.636909566473345
"2017_1173_1355",0.970831494012265
"2017_1173_1371",0.496166662480345
"2017_1173_1374",0.285796190019299
"2017_1173_1376",0.489696754387195
"2017_1173_1388",0.488553527430001
"2017_1173_1407",0.982997169327708
"2017_1173_1411",0.974007758886128
"2017_1173_1413",0.913074742018787
"2017_1173_1417",0.20832491585923
"2017_1173_1423",0.881977127848597
"2017_1173_1425",0.428295035914349
"2017_1173_1433",0.660202062535046
"2017_1173_1435",0.556079808752702
"2017_1173_1436",0.881000066641337
"2017_1173_1437",0.0668878160974666
"2017_1173_1438",0.339006298777633
"2017_1173_1439",0.451079225337105
"2017_1173_1448",0.635845465990409
"2017_1173_1452",0.219421687259332
"2017_1173_1455",0.191875311072121
"2017_1173_1457",0.936451111809094
"2017_1173_1458",0.166625994952533
"2017_1173_1462",0.369549443399387
"2017_1181_1190",0.962606468935397
"2017_1181_1195",0.955147813070367
"2017_1181_1196",0.642959918753508
"2017_1181_1199",0.590895436420267
"2017_1181_1211",0.505241087950982
"2017_1181_1233",0.996580363466451
"2017_1181_1235",0.542389434489927
"2017_1181_1240",0.998515161320265
"2017_1181_1242",0.32269318627751
"2017_1181_1243",0.86241060311207
"2017_1181_1245",0.991852005084372
"2017_1181_1246",0.213851587901134
"2017_1181_1257",0.325933990891152
"2017_1181_1266",0.825091202024852
"2017_1181_1268",0.719032374051927
"2017_1181_1274",0.731087762613174
"2017_1181_1276",0.688804523257199
"2017_1181_1277",0.830749112004558
"2017_1181_1278",0.565861168575445
"2017_1181_1291",0.979666123386492
"2017_1181_1292",0.848217903958669
"2017_1181_1297",0.985056238267431
"2017_1181_1300",0.993868668545729
"2017_1181_1305",0.873733557558103
"2017_1181_1308",0.949403678726655
"2017_1181_1309",0.980340965693105
"2017_1181_1314",0.357793608876376
"2017_1181_1315",0.96989778776465
"2017_1181_1321",0.760953895866643
"2017_1181_1323",0.594919628232412
"2017_1181_1329",0.735505026747393
"2017_1181_1332",0.423620607969933
"2017_1181_1343",0.963114020764142
"2017_1181_1344",0.854456935608206
"2017_1181_1345",0.648482818170114
"2017_1181_1348",0.878394085243982
"2017_1181_1355",0.992756618137186
"2017_1181_1371",0.80218394108446
"2017_1181_1374",0.622328788628196
"2017_1181_1376",0.798044206669422
"2017_1181_1388",0.797305838046996
"2017_1181_1407",0.99581710650389
"2017_1181_1411",0.993561210895909
"2017_1181_1413",0.977403467721146
"2017_1181_1417",0.520059696515527
"2017_1181_1423",0.968526248366219
"2017_1181_1425",0.755196700079144
"2017_1181_1433",0.888897505286801
"2017_1181_1435",0.837616700300468
"2017_1181_1436",0.968239889170425
"2017_1181_1437",0.227905721690568
"2017_1181_1438",0.678657349310041
"2017_1181_1439",0.771891543266334
"2017_1181_1448",0.877902026441439
"2017_1181_1452",0.536508485500973
"2017_1181_1455",0.494366077575156
"2017_1181_1457",0.983787411123423
"2017_1181_1458",0.451553272313342
"2017_1181_1462",0.707067471724763
"2017_1190_1195",0.628641491660729
"2017_1190_1196",0.125223726607537
"2017_1190_1199",0.102990263651354
"2017_1190_1211",0.0750812221938583
"2017_1190_1233",0.958619915907183
"2017_1190_1235",0.0861060526162402
"2017_1190_1240",0.98163661843547
"2017_1190_1242",0.0364907621932694
"2017_1190_1243",0.332556954256134
"2017_1190_1245",0.906336449093141
"2017_1190_1246",0.0211660426203712
"2017_1190_1257",0.0370143184932851
"2017_1190_1266",0.272718930739615
"2017_1190_1268",0.169041778419617
"2017_1190_1274",0.177708247451901
"2017_1190_1276",0.149622578945399
"2017_1190_1277",0.280667122147885
"2017_1190_1278",0.0938832507060938
"2017_1190_1291",0.792953795161989
"2017_1190_1292",0.307590348077063
"2017_1190_1297",0.839741267399777
"2017_1190_1300",0.927981755442668
"2017_1190_1305",0.354865637501083
"2017_1190_1308",0.598652738658176
"2017_1190_1309",0.798551047991383
"2017_1190_1314",0.0424092506293723
"2017_1190_1315",0.719198921747101
"2017_1190_1321",0.201944663752039
"2017_1190_1323",0.104540753162911
"2017_1190_1329",0.18103285582751
"2017_1190_1332",0.0551990564422936
"2017_1190_1343",0.674857879376078
"2017_1190_1344",0.318189103731377
"2017_1190_1345",0.127892387412897
"2017_1190_1348",0.364753616292906
"2017_1190_1355",0.915930509613592
"2017_1190_1371",0.243773720218759
"2017_1190_1374",0.115816660676349
"2017_1190_1376",0.23903354277572
"2017_1190_1388",0.238202346627302
"2017_1190_1407",0.949810651436824
"2017_1190_1411",0.924620959487433
"2017_1190_1413",0.774692933079096
"2017_1190_1417",0.0793056544717577
"2017_1190_1423",0.709822289509757
"2017_1190_1425",0.196932563093375
"2017_1190_1433",0.388749479021079
"2017_1190_1435",0.290800470768866
"2017_1190_1436",0.707892052065349
"2017_1190_1437",0.02292634889954
"2017_1190_1438",0.143749324632043
"2017_1190_1439",0.211972288177681
"2017_1190_1448",0.363688766518408
"2017_1190_1452",0.084261463785812
"2017_1190_1455",0.0721155712319533
"2017_1190_1457",0.828285009782961
"2017_1190_1458",0.0614277960598037
"2017_1190_1462",0.160985084820434
"2017_1195_1196",0.095430557118992
"2017_1195_1199",0.0780151114674165
"2017_1195_1211",0.0564481146450589
"2017_1195_1233",0.944668982120805
"2017_1195_1235",0.0649289539481159
"2017_1195_1240",0.975245178336569
"2017_1195_1242",0.0271535896169122
"2017_1195_1243",0.268580407604992
"2017_1195_1245",0.877019934502229
"2017_1195_1246",0.0156862846980991
"2017_1195_1257",0.0275470096690923
"2017_1195_1266",0.216519537480509
"2017_1195_1268",0.13037721286351
"2017_1195_1274",0.137389162768203
"2017_1195_1276",0.114786160246219
"2017_1195_1277",0.223332800831373
"2017_1195_1278",0.0709418903044076
"2017_1195_1291",0.738392250458051
"2017_1195_1292",0.246641948204142
"2017_1195_1297",0.794311075144077
"2017_1195_1300",0.904728014892306
"2017_1195_1305",0.288452159748333
"2017_1195_1308",0.523647500916775
"2017_1195_1309",0.744990156177703
"2017_1195_1314",0.0316073480956813
"2017_1195_1315",0.653689669021465
"2017_1195_1321",0.157177816482719
"2017_1195_1323",0.0792228143997385
"2017_1195_1329",0.140087976618436
"2017_1195_1332",0.0412799409444604
"2017_1195_1343",0.604690011295117
"2017_1195_1344",0.255916793702345
"2017_1195_1345",0.097535083927208
"2017_1195_1348",0.297342509618787
"2017_1195_1355",0.889249974892152
"2017_1195_1371",0.191964698712262
"2017_1195_1374",0.0880363738166578
"2017_1195_1376",0.187981522831783
"2017_1195_1388",0.187284159783736
"2017_1195_1407",0.933097027823731
"2017_1195_1411",0.90039853353335
"2017_1195_1413",0.717036431295858
"2017_1195_1417",0.0596918185139901
"2017_1195_1423",0.643210732518971
"2017_1195_1425",0.153063692373022
"2017_1195_1433",0.319131531985023
"2017_1195_1435",0.232063933379528
"2017_1195_1436",0.641061461900713
"2017_1195_1437",0.0169987729448464
"2017_1195_1438",0.110103314408424
"2017_1195_1439",0.165443356966118
"2017_1195_1448",0.296382639005463
"2017_1195_1452",0.0635065020921951
"2017_1195_1455",0.0541753477948466
"2017_1195_1457",0.780456259796063
"2017_1195_1458",0.0460145231810783
"2017_1195_1462",0.123888565772416
"2017_1196_1199",0.464506145161408
"2017_1196_1211",0.3801485389732
"2017_1196_1233",0.994318897105497
"2017_1196_1235",0.4158295919756
"2017_1196_1240",0.997530039937383
"2017_1196_1242",0.222474266271495
"2017_1196_1243",0.790107697516252
"2017_1196_1245",0.986505931395187
"2017_1196_1246",0.140427207345076
"2017_1196_1257",0.225042993667868
"2017_1196_1266",0.739109696435893
"2017_1196_1268",0.605822090597775
"2017_1196_1274",0.620168979576556
"2017_1196_1276",0.570686681344439
"2017_1196_1277",0.746695047779003
"2017_1196_1278",0.439079540494188
"2017_1196_1291",0.966593921864448
"2017_1196_1292",0.770442013173469
"2017_1196_1297",0.975362075881
"2017_1196_1300",0.989832206572691
"2017_1196_1305",0.806042632713658
"2017_1196_1308",0.918495014581866
"2017_1196_1309",0.967688296320052
"2017_1196_1314",0.250708657268879
"2017_1196_1315",0.950860730518834
"2017_1196_1321",0.656567160073613
"2017_1196_1323",0.468655631918214
"2017_1196_1329",0.625474859856178
"2017_1196_1332",0.306228570143616
"2017_1196_1343",0.940051983055944
"2017_1196_1344",0.77904524352423
"2017_1196_1345",0.5256010911408
"2017_1196_1348",0.812665958134079
"2017_1196_1355",0.987996897616518
"2017_1196_1371",0.708914401141554
"2017_1196_1374",0.497390429840116
"2017_1196_1376",0.703544132018554
"2017_1196_1388",0.702589022037694
"2017_1196_1407",0.993054402618156
"2017_1196_1411",0.989324513350918
"2017_1196_1413",0.962931693839331
"2017_1196_1417",0.394221602576251
"2017_1196_1423",0.948667717061691
"2017_1196_1425",0.649454050543969
"2017_1196_1433",0.827733117521604
"2017_1196_1435",0.755971395326991
"2017_1196_1436",0.948210339435509
"2017_1196_1437",0.150580219347205
"2017_1196_1438",0.559153043045338
"2017_1196_1439",0.670211087321718
"2017_1196_1448",0.811964873901108
"2017_1196_1452",0.410091140488608
"2017_1196_1455",0.36995273989023
"2017_1196_1457",0.973292464804506
"2017_1196_1458",0.330864043315204
"2017_1196_1462",0.591773277038634
"2017_1199_1211",0.438255682327228
"2017_1199_1233",0.995528661402885
"2017_1199_1235",0.475209419887958
"2017_1199_1240",0.998057342358481
"2017_1199_1242",0.266856223159788
"2017_1199_1243",0.827248102203534
"2017_1199_1245",0.989361629657622
"2017_1199_1246",0.172063515121662
"2017_1199_1257",0.269759602721319
"2017_1199_1266",0.782793398126958
"2017_1199_1268",0.661605594662721
"2017_1199_1274",0.675011298888018
"2017_1199_1276",0.628392512962974
"2017_1199_1277",0.789470428949236
"2017_1199_1278",0.498943743137456
"2017_1199_1291",0.973550542747691
"2017_1199_1292",0.810226445157879
"2017_1199_1297",0.980529559927396
"2017_1199_1300",0.991989693707881
"2017_1199_1305",0.840931028303215
"2017_1199_1308",0.934792237720111
"2017_1199_1309",0.974423050470721
"2017_1199_1314",0.29856033438468
"2017_1199_1315",0.960961372247105
"2017_1199_1321",0.708623251941717
"2017_1199_1323",0.528751097451582
"2017_1199_1329",0.679946446284563
"2017_1199_1332",0.359591572533569
"2017_1199_1343",0.95226283588943
"2017_1199_1344",0.817691476355763
"2017_1199_1345",0.584959738729995
"2017_1199_1348",0.846589722314311
"2017_1199_1355",0.990540094074452
"2017_1199_1371",0.755984828345669
"2017_1199_1374",0.557305863404114
