"Id","Pred"
"2017_1153_1268",0.750606796116505
"2017_1139_1268",0.716233766233766
"2017_1116_1268",0.582792207792208
"2017_1240_1268",0.0448547846933734
"2017_1196_1268",0.779978586723769
"2017_1245_1274",0.0641279087314762
"2017_1190_1274",0.105494673790968
"2017_1137_1274",0.0986448373116874
"2017_1211_1274",0.744949494949495
"2017_1233_1274",0.0792265369493607
"2017_1235_1274",0.661650485436893
"2017_1181_1274",0.701086956521739
"2017_1257_1274",0.699090909090909
"2017_1173_1274",0.348214285714286
"2017_1153_1274",0.614779874213837
"2017_1196_1274",0.680451127819549
"2017_1166_1274",0.56447963800905
"2017_1246_1274",0.723043478260869
"2017_1240_1274",0.0310182490065555
"2017_1139_1274",0.576666666666667
"2017_1199_1274",0.62396694214876
"2017_1268_1274",0.356194690265487
"2017_1242_1274",0.704054054054054
"2017_1112_1274",0.639112903225806
"2017_1243_1274",0.519879518072289
"2017_1266_1274",0.5
"2017_1124_1274",0.654715127701375
"2017_1195_1274",0.0836519684023481
"2017_1116_1274",0.437667560321716
"2017_1137_1276",0.0722436333408902
"2017_1211_1276",0.615979381443299
"2017_1233_1276",0.0575631369454071
"2017_1245_1276",0.0463080007846043
"2017_1190_1276",0.0774782543491302
"2017_1166_1276",0.433111954459203
"2017_1246_1276",0.597727272727273
"2017_1173_1276",0.238717339667458
"2017_1235_1276",0.5325
"2017_1199_1276",0.493409490333919
"2017_1266_1276",0.369631901840491
"2017_1153_1276",0.483985765124555
"2017_1181_1276",0.574175824175824
"2017_1243_1276",0.389
"2017_1274_1276",0.369631901840491
"2017_1196_1276",0.55226904376013
"2017_1116_1276",0.310043668122271
"2017_1242_1276",0.57734375
"2017_1268_1276",0.242334905660377
"2017_1240_1276",0.0221023869856528
"2017_1139_1276",0.445327102803738
"2017_1195_1276",0.0608883377655601
"2017_1257_1276",0.572047244094488
"2017_1124_1276",0.525252525252525
"2017_1112_1276",0.509036144578313
"2017_1233_1277",0.106601585460784
"2017_1190_1277",0.140051054985768
"2017_1245_1277",0.0869623050791962
"2017_1153_1277",0.742243436754177
"2017_1173_1277",0.473021582733813
"2017_1235_1277",0.763676148796499
"2017_1137_1277",0.13141495601173
"2017_1166_1277",0.6875
"2017_1199_1277",0.746478873239437
"2017_1246_1277",0.79110251450677
"2017_1139_1277",0.698979591836735
"2017_1242_1277",0.782696177062374
"2017_1240_1277",0.0427987706921841
"2017_1196_1277",0.772151898734177
"2017_1116_1277",0.564285714285714
"2017_1257_1277",0.780487804878049
"2017_1274_1277",0.625722543352601
"2017_1112_1277",0.753424657534246
"2017_1243_1277",0.644957983193277
"2017_1124_1277",0.760532150776053
"2017_1266_1277",0.625722543352601
"2017_1181_1277",0.781376518218623
"2017_1276_1277",0.749419953596288
"2017_1211_1277",0.798507462686567
"2017_1195_1277",0.112300128327258
"2017_1268_1277",0.481316725978648
"2017_1190_1278",0.105945382459498
"2017_1137_1278",0.0990707796469653
"2017_1246_1278",0.724738675958188
"2017_1235_1278",0.663424124513619
"2017_1173_1278",0.35
"2017_1196_1278",0.682203389830508
"2017_1257_1278",0.700819672131147
"2017_1116_1278",0.439516129032258
"2017_1199_1278",0.625776397515528
"2017_1153_1278",0.616596638655462
"2017_1245_1278",0.0644195494648759
"2017_1242_1278",0.705776173285198
"2017_1233_1278",0.0795788762126135
"2017_1240_1278",0.0311661559197894
"2017_1112_1278",0.640909090909091
"2017_1243_1278",0.521739130434782
"2017_1266_1278",0.501861042183623
"2017_1277_1278",0.376086956521739
"2017_1276_1278",0.632172131147541
"2017_1211_1278",0.745784148397976
"2017_1166_1278",0.566326530612245
"2017_1124_1278",0.656496062992126
"2017_1181_1278",0.702813067150635
"2017_1268_1278",0.357988165680473
"2017_1195_1278",0.0840215233641006
"2017_1139_1278",0.578507795100223
"2017_1274_1278",0.501861042183623
"2017_1199_1291",0.990090140529646
"2017_1196_1291",0.991515267724462
"2017_1173_1291",0.979444896063175
"2017_1243_1291",0.986935823153855
"2017_1257_1291",0.991949422359683
"2017_1235_1291",0.991059928782484
"2017_1266_1291",0.986237462094705
"2017_1124_1291",0.990887327206734
"2017_1190_1291",0.923127035830619
"2017_1116_1291",0.983796402252025
"2017_1245_1291",0.875036771194917
"2017_1137_1291",0.917597765363128
"2017_1246_1291",0.992483597681381
"2017_1139_1291",0.988751906456533
"2017_1240_1291",0.773270708795901
"2017_1112_1291",0.990489495459674
"2017_1276_1291",0.990260544198971
"2017_1233_1291",0.897520023159317
"2017_1278_1291",0.986170254326679
"2017_1153_1291",0.989841306281746
"2017_1195_1291",0.902796210699739
"2017_1242_1291",0.99206224633944
"2017_1181_1291",0.991994934647913
"2017_1211_1291",0.992844437257439
"2017_1268_1291",0.979882934591123
"2017_1274_1291",0.986237462094705
"2017_1166_1291",0.988382777631924
"2017_1277_1291",0.980835859679515
"2017_1199_1292",0.80078125
"2017_1245_1292",0.117175867203441
"2017_1196_1292",0.822916666666667
"2017_1124_1292",0.812958435207824
"2017_1243_1292",0.757142857142857
"2017_1112_1292",0.806818181818182
"2017_1190_1292",0.183601848012794
"2017_1116_1292",0.68956043956044
"2017_1266_1292",0.748355263157895
"2017_1291_1292",0.0267735592194827
"2017_1278_1292",0.747524752475248
"2017_1257_1292",0.83
"2017_1137_1292",0.1730421141547
"2017_1139_1292",0.781428571428571
"2017_1153_1292",0.797082228116711
"2017_1235_1292",0.81566265060241
"2017_1240_1292",0.0590346355797485
"2017_1242_1292",0.831868131868132
"2017_1181_1292",0.83075221238938
"2017_1195_1292",0.149334163883625
"2017_1246_1292",0.838947368421053
"2017_1211_1292",0.845141700404858
"2017_1276_1292",0.803341902313625
"2017_1166_1292",0.776315789473684
"2017_1233_1292",0.142175350128186
"2017_1173_1292",0.601694915254237
"2017_1274_1292",0.748355263157895
"2017_1268_1292",0.609832635983263
"2017_1277_1292",0.628048780487805
"2017_1196_1297",0.965276573608462
"2017_1181_1297",0.967173924922135
"2017_1292_1297",0.898195221148958
"2017_1116_1297",0.935755534167469
"2017_1235_1297",0.963482463072154
"2017_1243_1297",0.947537332984019
"2017_1257_1297",0.96699357178177
"2017_1199_1297",0.959683913831286
"2017_1268_1297",0.921480852176186
"2017_1240_1297",0.278489030240958
"2017_1112_1297",0.961244435842849
"2017_1278_1297",0.944636439037877
"2017_1166_1297",0.953070072650574
"2017_1266_1297",0.94489037702963
"2017_1137_1297",0.742233759546898
"2017_1139_1297",0.954492083933035
"2017_1245_1297",0.56159281894576
"2017_1274_1297",0.94489037702963
"2017_1124_1297",0.962804160733082
"2017_1190_1297",0.755215548855024
"2017_1291_1297",0.143059203879572
"2017_1242_1297",0.967440789117121
"2017_1195_1297",0.669265966359477
"2017_1233_1297",0.647422180614531
"2017_1173_1297",0.91991067857619
"2017_1277_1297",0.924915635545557
"2017_1276_1297",0.960349151871164
"2017_1211_1297",0.97055291407284
"2017_1246_1297",0.969114698473086
"2017_1153_1297",0.958714177719744
"2017_1211_1300",0.982957491789547
"2017_1240_1300",0.483173795991624
"2017_1278_1300",0.967465383980811
"2017_1196_1300",0.979841626824358
"2017_1166_1300",0.972558821640369
"2017_1268_1300",0.953214826711441
"2017_1292_1300",0.938477968705001
"2017_1181_1300",0.980964297383194
"2017_1243_1300",0.969223103982327
"2017_1116_1300",0.962046400071066
"2017_1199_1300",0.976517844056866
"2017_1235_1300",0.978777743743429
"2017_1137_1300",0.827837474815312
"2017_1257_1300",0.980857689033588
"2017_1274_1300",0.967619492724333
"2017_1266_1300",0.967619492724333
"2017_1153_1300",0.975939292116798
"2017_1291_1300",0.219693835333057
"2017_1276_1300",0.976914348495628
"2017_1195_1300",0.801701798491588
"2017_1233_1300",0.79268095430651
"2017_1190_1300",0.837927546310931
"2017_1112_1300",0.977447478621952
"2017_1139_1300",0.973412640793213
"2017_1245_1300",0.755868768153897
"2017_1124_1300",0.978374935677349
"2017_1242_1300",0.981122001870494
"2017_1246_1300",0.982110082139393
"2017_1173_1300",0.952234105984944
"2017_1277_1300",0.955353721829391
"2017_1297_1300",0.706050076918996
"2017_1240_1305",0.0642581862989277
"2017_1291_1305",0.0292634537488634
"2017_1292_1305",0.534615384615385
"2017_1112_1305",0.819767441860465
"2017_1278_1305",0.762755102040816
"2017_1274_1305",0.763559322033898
"2017_1199_1305",0.814
"2017_1139_1305",0.795454545454545
"2017_1211_1305",0.856185567010309
"2017_1181_1305",0.84255079006772
"2017_1196_1305",0.835106382978723
"2017_1166_1305",0.790540540540541
"2017_1243_1305",0.772058823529412
"2017_1276_1305",0.816447368421053
"2017_1116_1305",0.721590909090909
"2017_1195_1305",0.160689542520474
"2017_1266_1305",0.763559322033898
"2017_1268_1305",0.643478260869565
"2017_1257_1305",0.841836734693878
"2017_1233_1305",0.153125142622427
"2017_1124_1305",0.825625
"2017_1242_1305",0.843609865470852
"2017_1173_1305",0.635462555066079
"2017_1190_1305",0.196709607818251
"2017_1137_1305",0.185643083694737
"2017_1246_1305",0.850321888412017
"2017_1277_1305",0.661392405063291
"2017_1300_1305",0.0669443501423237
"2017_1235_1305",0.82820197044335
"2017_1153_1305",0.810461956521739
"2017_1297_1305",0.11020913593836
"2017_1245_1305",0.126601322767086
"2017_1291_1308",0.0969818729738368
"2017_1211_1308",0.954317578552971
"2017_1112_1308",0.940302167642725
"2017_1199_1308",0.937971930311534
"2017_1242_1308",0.949609610350258
"2017_1166_1308",0.928156819997086
"2017_1274_1308",0.916152700666592
"2017_1195_1308",0.499015437933207
"2017_1139_1308",0.930258839707611
"2017_1276_1308",0.938964616612396
"2017_1116_1308",0.90291985419396
"2017_1181_1308",0.949206943946244
"2017_1196_1308",0.946348787743511
"2017_1243_1308",0.920021082770846
"2017_1257_1308",0.948934905326902
"2017_1266_1308",0.916152700666592
"2017_1278_1308",0.915782391840725
"2017_1233_1308",0.476158591023456
"2017_1268_1308",0.882598363145322
"2017_1292_1308",0.850351578440708
"2017_1246_1308",0.952139087541288
"2017_1124_1308",0.942636742486533
"2017_1245_1308",0.389330204007944
"2017_1300_1308",0.197915460335843
"2017_1190_1308",0.597949483666538
"2017_1305_1308",0.838978709510353
"2017_1153_1308",0.936526657760775
"2017_1277_1308",0.887448945061345
"2017_1240_1308",0.191446983011131
"2017_1173_1308",0.880389147688782
"2017_1235_1308",0.943653745385491
"2017_1297_1308",0.329799897053146
"2017_1137_1308",0.569175017256563
"2017_1112_1309",0.994071052880224
"2017_1199_1309",0.993820835892843
"2017_1243_1309",0.99184091092027
"2017_1276_1309",0.993927615238218
"2017_1291_1309",0.675691871867509
"2017_1139_1309",0.992981619859712
"2017_1181_1309",0.995013377129083
"2017_1195_1309",0.936573450134771
"2017_1196_1309",0.994713287891614
"2017_1305_1309",0.981571734235809
"2017_1166_1309",0.992749935353246
"2017_1257_1309",0.994984910011912
"2017_1266_1309",0.991401697801732
"2017_1242_1309",0.995055476966834
"2017_1173_1309",0.987113351653188
"2017_1278_1309",0.99135941301055
"2017_1300_1309",0.846648434772489
"2017_1116_1309",0.989864007322683
"2017_1292_1309",0.983161250750732
"2017_1233_1309",0.932942343901074
"2017_1274_1309",0.991401697801732
"2017_1190_1309",0.950376576915835
"2017_1268_1309",0.987390796788732
"2017_1277_1309",0.987993932049892
"2017_1245_1309",0.917237156136164
"2017_1308_1309",0.936725727456064
"2017_1137_1309",0.946651957410631
"2017_1124_1309",0.994320214476287
"2017_1211_1309",0.995544484154221
"2017_1235_1309",0.994428283306625
"2017_1297_1309",0.904316729596282
"2017_1153_1309",0.993664876662805
"2017_1246_1309",0.995318944111514
"2017_1240_1309",0.84110092849391
"2017_1196_1314",0.457142857142857
"2017_1116_1314",0.237060998151571
"2017_1257_1314",0.477019498607242
"2017_1199_1314",0.398773006134969
"2017_1243_1314",0.298027444253859
"2017_1308_1314",0.0482240220656913
"2017_1233_1314",0.0454325409453137
"2017_1242_1314",0.482365145228216
"2017_1245_1314",0.0364244938542506
"2017_1166_1314",0.340163934426229
"2017_1139_1314",0.351941747572816
"2017_1309_1314",0.00471877159748906
"2017_1291_1314",0.00757673044818287
"2017_1153_1314",0.38953488372093
"2017_1297_1314",0.0311253302937672
"2017_1181_1314",0.479166666666667
"2017_1190_1314",0.0615237282416688
"2017_1112_1314",0.414156626506024
"2017_1278_1314",0.278021015761821
"2017_1300_1314",0.0180314838782286
"2017_1276_1314",0.405251141552511
"2017_1305_1314",0.150647948164147
"2017_1268_1314",0.202662721893491
"2017_1195_1314",0.0481056863135246
"2017_1124_1314",0.430206794682423
"2017_1274_1314",0.27972027972028
"2017_1266_1314",0.27972027972028
"2017_1235_1314",0.437408491947291
"2017_1137_1314",0.0572752326556696
"2017_1246_1314",0.503028263795424
"2017_1173_1314",0.199404761904762
"2017_1292_1314",0.162076271186441
"2017_1240_1314",0.0172583756988551
"2017_1211_1314",0.521653543307087
"2017_1277_1314",0.21011673151751
"2017_1305_1315",0.925776052498999
"2017_1243_1315",0.965678778574885
"2017_1196_1315",0.977481864391502
"2017_1116_1315",0.957724172436374
"2017_1309_1315",0.139918241664897
"2017_1276_1315",0.974224017657271
"2017_1245_1315",0.723494914322368
"2017_1300_1315",0.457318755604608
"2017_1173_1315",0.94687780253511
"2017_1246_1315",0.98000859396474
"2017_1190_1315",0.822984380295142
"2017_1314_1315",0.979850856182998
"2017_1137_1315",0.812261068452867
"2017_1233_1315",0.775161416552534
"2017_1235_1315",0.9762974865002
"2017_1268_1315",0.947960348153717
"2017_1242_1315",0.978907790067215
"2017_1291_1315",0.20242066139331
"2017_1124_1315",0.975849162081619
"2017_1153_1315",0.973139529991445
"2017_1308_1315",0.785044893378227
"2017_1277_1315",0.950322494185594
"2017_1240_1315",0.440568429949989
"2017_1278_1315",0.963728844587813
"2017_1166_1315",0.969382290406637
"2017_1139_1315",0.970330887478635
"2017_1181_1315",0.978732126398703
"2017_1274_1315",0.963899761876339
"2017_1292_1315",0.931729066907475
"2017_1297_1315",0.665963610489937
"2017_1211_1315",0.980952957127371
"2017_1257_1315",0.978613382664399
"2017_1112_1315",0.974817124749629
"2017_1199_1315",0.973782972335406
"2017_1195_1315",0.784642053973013
"2017_1266_1315",0.963899761876339
"2017_1243_1321",0.602
"2017_1235_1321",0.744210526315789
"2017_1116_1321",0.52027027027027
"2017_1246_1321",0.772897196261682
"2017_1233_1321",0.0962774581402356
"2017_1245_1321",0.0783087015811005
"2017_1153_1321",0.693935926773455
"2017_1173_1321",0.429054054054054
"2017_1277_1321",0.455882352941177
"2017_1309_1321",0.0106910763688878
"2017_1190_1321",0.12712750686954
"2017_1305_1321",0.297058823529412
"2017_1308_1321",0.101741849198614
"2017_1315_1321",0.044485177414235
"2017_1196_1321",0.753048780487805
"2017_1297_1321",0.0674924165824065
"2017_1276_1321",0.708797327394209
"2017_1137_1321",0.119132674254382
"2017_1112_1321",0.717105263157895
"2017_1268_1321",0.437290969899666
"2017_1292_1321",0.329545454545455
"2017_1257_1321",0.761764705882353
"2017_1314_1321",0.771616541353383
"2017_1139_1321",0.657317073170732
"2017_1240_1321",0.0382861070323972
"2017_1195_1321",0.101511183541016
"2017_1211_1321",0.780685920577617
"2017_1242_1321",0.764077669902913
"2017_1300_1321",0.0399498192245356
"2017_1199_1321",0.702702702702703
"2017_1181_1321",0.7626953125
"2017_1274_1321",0.582417582417582
"2017_1278_1321",0.580578512396694
"2017_1166_1321",0.645522388059702
"2017_1266_1321",0.582417582417582
"2017_1291_1321",0.0170832931184249
"2017_1124_1321",0.740938166311301
"2017_1173_1323",0.248148148148148
"2017_1190_1323",0.0815551989054936
"2017_1321_1323",0.311200923787529
"2017_1305_1323",0.191620879120879
"2017_1268_1323",0.251838235294118
"2017_1245_1323",0.0488639238323023
"2017_1257_1323",0.59329563812601
"2017_1277_1323",0.260240963855422
"2017_1235_1323",0.553938356164384
"2017_1153_1323",0.505494505494505
"2017_1308_1323",0.0643298593462547
"2017_1137_1323",0.0760762884957161
"2017_1243_1323",0.410123966942149
"2017_1196_1323",0.573627287853577
"2017_1292_1323",0.205093833780161
"2017_1211_1323",0.636877828054299
"2017_1315_1323",0.027242533580515
"2017_1278_1323",0.388771186440678
"2017_1240_1323",0.0233666688911558
"2017_1297_1323",0.0418611943418577
"2017_1112_1323",0.530530973451327
"2017_1116_1323",0.330316742081448
"2017_1246_1323",0.618788819875776
"2017_1199_1323",0.514918625678119
"2017_1233_1323",0.0606867018775097
"2017_1291_1323",0.0103065769936239
"2017_1139_1323",0.466763005780347
"2017_1276_1323",0.521505376344086
"2017_1181_1323",0.595410628019324
"2017_1242_1323",0.598557692307692
"2017_1166_1323",0.454500978473581
"2017_1195_1323",0.0641756160328251
"2017_1124_1323",0.546712802768166
"2017_1300_1323",0.0244042915758309
"2017_1314_1323",0.615834633385336
"2017_1309_1323",0.00642782929363389
"2017_1274_1323",0.390591966173361
"2017_1266_1323",0.390591966173361
"2017_1321_1329",0.341240875912409
"2017_1153_1329",0.537213740458015
"2017_1245_1329",0.0528768384640271
"2017_1211_1329",0.667316692667707
"2017_1277_1329",0.299618320610687
"2017_1116_1329",0.360714285714286
"2017_1173_1329",0.262402088772846
"2017_1190_1329",0.0879162175960066
"2017_1137_1329",0.0820624338321554
"2017_1315_1329",0.0295546548292021
"2017_1323_1329",0.531730769230769
"2017_1235_1329",0.585409252669039
"2017_1112_1329",0.562154696132597
"2017_1314_1329",0.646607431340872
"2017_1297_1329",0.0453362010414308
"2017_1196_1329",0.604922279792746
"2017_1308_1329",0.0694870250074094
"2017_1240_1329",0.0253613815796281
"2017_1199_1329",0.546610169491525
"2017_1291_1329",0.0112035952780327
"2017_1257_1329",0.624371859296482
"2017_1292_1329",0.217948717948718
"2017_1276_1329",0.553171641791045
"2017_1309_1329",0.00699045658781903
"2017_1166_1329",0.486196319018405
"2017_1268_1329",0.282383419689119
"2017_1233_1329",0.0655797384726647
"2017_1139_1329",0.498490945674044
"2017_1305_1329",0.203947368421053
"2017_1274_1329",0.421840354767184
"2017_1124_1329",0.578237410071943
"2017_1266_1329",0.421840354767184
