Id,Pred
2017_1153_1411,0.95
2017_1153_1413,0.95
2017_1153_1417,0.48754
2017_1153_1423,0.00001
2017_1153_1425,0.00001
2017_1153_1433,0.00001
2017_1153_1435,0.00001
2017_1153_1436,0.742
2017_1153_1437,0.00001
2017_1153_1438,0.00001
2017_1153_1439,0.00001
2017_1153_1448,0.62448
2017_1153_1452,0.00001
2017_1153_1455,0.40795
2017_1153_1457,0.92427
2017_1153_1458,0.00001
2017_1153_1462,0.00001
2017_1166_1173,0.59243
2017_1166_1181,0.00001
2017_1166_1190,0.00001
2017_1166_1195,0.00001
2017_1166_1196,0.00001
2017_1166_1199,0.00001
2017_1166_1211,0.00001
2017_1166_1233,0.90889
2017_1166_1235,0.4207
2017_1166_1240,0.94278
2017_1166_1242,0.34332
2017_1166_1243,0.53603
2017_1166_1245,0.93811
2017_1166_1246,0.31154
2017_1166_1257,0.32679
2017_1166_1266,0.00001
2017_1166_1268,0.00001
2017_1166_1274,0.55954
2017_1166_1276,0.43602
2017_1166_1277,0.60921
2017_1166_1278,0.57254
2017_1166_1291,0.00001
2017_1166_1292,0.61223
2017_1166_1297,0.94244
2017_1166_1300,0.95
2017_1166_1305,0.6477
2017_1166_1308,0.00001
2017_1166_1309,0.00001
2017_1166_1314,0.28936
2017_1166_1315,0.00001
2017_1166_1321,0.00001
2017_1166_1323,0.00001
2017_1166_1329,0.44417
2017_1166_1332,0.40891
2017_1166_1343,0.00001
2017_1166_1344,0.00001
2017_1166_1345,0.39417
2017_1166_1348,0.54376
2017_1166_1355,0.00001
2017_1166_1371,0.63936
2017_1166_1374,0.00001
2017_1166_1376,0.00001
2017_1166_1388,0.00001
2017_1166_1407,0.00001
2017_1166_1411,0.95
2017_1166_1413,0.95
2017_1166_1417,0.42528
2017_1166_1423,0.00001
2017_1166_1425,0.00001
2017_1166_1433,0.00001
2017_1166_1435,0.00001
2017_1166_1436,0.68698
2017_1166_1437,0.00001
2017_1166_1438,0.00001
2017_1166_1439,0.00001
2017_1166_1448,0.56317
2017_1166_1452,0.00001
2017_1166_1455,0.33149
2017_1166_1457,0.89076
2017_1166_1458,0.00001
2017_1166_1462,0.00001
2017_1173_1181,0.00001
2017_1173_1190,0.00001
2017_1173_1195,0.00001
2017_1173_1196,0.00001
2017_1173_1199,0.00001
2017_1173_1211,0.00001
2017_1173_1233,0.80292
2017_1173_1235,0.31615
2017_1173_1240,0.86618
2017_1173_1242,0.23631
2017_1173_1243,0.45145
2017_1173_1245,0.85387
2017_1173_1246,0.20293
2017_1173_1257,0.22188
2017_1173_1266,0.00001
2017_1173_1268,0.00001
2017_1173_1274,0.47587
2017_1173_1276,0.33726
2017_1173_1277,0.51435
2017_1173_1278,0.48323
2017_1173_1291,0.00001
2017_1173_1292,0.51819
2017_1173_1297,0.86267
2017_1173_1300,0.8834
2017_1173_1305,0.54304
2017_1173_1308,0.00001
2017_1173_1309,0.00001
2017_1173_1314,0.18282
2017_1173_1315,0.00001
2017_1173_1321,0.00001
2017_1173_1323,0.00001
2017_1173_1329,0.34058
2017_1173_1332,0.30482
2017_1173_1343,0.00001
2017_1173_1344,0.00001
2017_1173_1345,0.28788
2017_1173_1348,0.50204
2017_1173_1355,0.00001
2017_1173_1371,0.53787
2017_1173_1374,0.00001
2017_1173_1376,0.00001
2017_1173_1388,0.00001
2017_1173_1407,0.00001
2017_1173_1411,0.95
2017_1173_1413,0.95
2017_1173_1417,0.31711
2017_1173_1423,0.00001
2017_1173_1425,0.00001
2017_1173_1433,0.00001
2017_1173_1435,0.00001
2017_1173_1436,0.58022
2017_1173_1437,0.00001
2017_1173_1438,0.00001
2017_1173_1439,0.00001
2017_1173_1448,0.47445
2017_1173_1452,0.00001
2017_1173_1455,0.27389
2017_1173_1457,0.77894
2017_1173_1458,0.00001
2017_1173_1462,0.00001
2017_1181_1190,0.85178
2017_1181_1195,0.95
2017_1181_1196,0.477
2017_1181_1199,0.55244
2017_1181_1211,0.29779
2017_1181_1233,0.00001
2017_1181_1235,0.00001
2017_1181_1240,0.00001
2017_1181_1242,0.00001
2017_1181_1243,0.00001
2017_1181_1245,0.00001
2017_1181_1246,0.00001
2017_1181_1257,0.00001
2017_1181_1266,0.68838
2017_1181_1268,0.75077
2017_1181_1274,0.00001
2017_1181_1276,0.00001
2017_1181_1277,0.00001
2017_1181_1278,0.00001
2017_1181_1291,0.95
2017_1181_1292,0.00001
2017_1181_1297,0.00001
2017_1181_1300,0.00001
2017_1181_1305,0.00001
2017_1181_1308,0.91969
2017_1181_1309,0.95
2017_1181_1314,0.00001
2017_1181_1315,0.95
2017_1181_1321,0.73099
2017_1181_1323,0.58662
2017_1181_1329,0.00001
2017_1181_1332,0.00001
2017_1181_1343,0.80532
2017_1181_1344,0.80988
2017_1181_1345,0.00001
2017_1181_1348,0.00001
2017_1181_1355,0.95
2017_1181_1371,0.00001
2017_1181_1374,0.49801
2017_1181_1376,0.70454
2017_1181_1388,0.50771
2017_1181_1407,0.949
2017_1181_1411,0.00001
2017_1181_1413,0.00001
2017_1181_1417,0.00001
2017_1181_1423,0.82514
2017_1181_1425,0.82167
2017_1181_1433,0.77185
2017_1181_1435,0.7161
2017_1181_1436,0.00001
2017_1181_1437,0.3729
2017_1181_1438,0.47084
2017_1181_1439,0.75587
2017_1181_1448,0.00001
2017_1181_1452,0.46155
2017_1181_1455,0.00001
2017_1181_1457,0.00001
2017_1181_1458,0.55829
2017_1181_1462,0.74563
2017_1190_1195,0.65745
2017_1190_1196,0.14529
2017_1190_1199,0.20685
2017_1190_1211,0.05
2017_1190_1233,0.00001
2017_1190_1235,0.00001
2017_1190_1240,0.00001
2017_1190_1242,0.00001
2017_1190_1243,0.00001
2017_1190_1245,0.00001
2017_1190_1246,0.00001
2017_1190_1257,0.00001
2017_1190_1266,0.3529
2017_1190_1268,0.42189
2017_1190_1274,0.00001
2017_1190_1276,0.00001
2017_1190_1277,0.00001
2017_1190_1278,0.00001
2017_1190_1291,0.89232
2017_1190_1292,0.00001
2017_1190_1297,0.00001
2017_1190_1300,0.00001
2017_1190_1305,0.00001
2017_1190_1308,0.5759
2017_1190_1309,0.80966
2017_1190_1314,0.00001
2017_1190_1315,0.80548
2017_1190_1321,0.40827
2017_1190_1323,0.25587
2017_1190_1329,0.00001
2017_1190_1332,0.00001
2017_1190_1343,0.47762
2017_1190_1344,0.47501
2017_1190_1345,0.00001
2017_1190_1348,0.00001
2017_1190_1355,0.82291
2017_1190_1371,0.00001
2017_1190_1374,0.15711
2017_1190_1376,0.37408
2017_1190_1388,0.18122
2017_1190_1407,0.73223
2017_1190_1411,0.00001
2017_1190_1413,0.00001
2017_1190_1417,0.00001
2017_1190_1423,0.47861
2017_1190_1425,0.47883
2017_1190_1433,0.43836
2017_1190_1435,0.39251
2017_1190_1436,0.00001
2017_1190_1437,0.05321
2017_1190_1438,0.13543
2017_1190_1439,0.42361
2017_1190_1448,0.00001
2017_1190_1452,0.10049
2017_1190_1455,0.00001
2017_1190_1457,0.00001
2017_1190_1458,0.23417
2017_1190_1462,0.41688
2017_1195_1196,0.09027
2017_1195_1199,0.06735
2017_1195_1211,0.05
2017_1195_1233,0.00001
2017_1195_1235,0.00001
2017_1195_1240,0.00001
2017_1195_1242,0.00001
2017_1195_1243,0.00001
2017_1195_1245,0.00001
2017_1195_1246,0.00001
2017_1195_1257,0.00001
2017_1195_1266,0.18206
2017_1195_1268,0.25484
2017_1195_1274,0.00001
2017_1195_1276,0.00001
2017_1195_1277,0.00001
2017_1195_1278,0.00001
2017_1195_1291,0.71066
2017_1195_1292,0.00001
2017_1195_1297,0.00001
2017_1195_1300,0.00001
2017_1195_1305,0.00001
2017_1195_1308,0.43182
2017_1195_1309,0.62633
2017_1195_1314,0.00001
2017_1195_1315,0.61609
2017_1195_1321,0.24341
2017_1195_1323,0.1005
2017_1195_1329,0.00001
2017_1195_1332,0.00001
2017_1195_1343,0.32361
2017_1195_1344,0.31655
2017_1195_1345,0.00001
2017_1195_1348,0.00001
2017_1195_1355,0.63781
2017_1195_1371,0.00001
2017_1195_1374,0.05
2017_1195_1376,0.20507
2017_1195_1388,0.06322
2017_1195_1407,0.55468
2017_1195_1411,0.00001
2017_1195_1413,0.00001
2017_1195_1417,0.00001
2017_1195_1423,0.3157
2017_1195_1425,0.31782
2017_1195_1433,0.27108
2017_1195_1435,0.2268
2017_1195_1436,0.00001
2017_1195_1437,0.05
2017_1195_1438,0.05
2017_1195_1439,0.25508
2017_1195_1448,0.00001
2017_1195_1452,0.05
2017_1195_1455,0.00001
2017_1195_1457,0.00001
2017_1195_1458,0.08917
2017_1195_1462,0.24941
2017_1196_1199,0.57967
2017_1196_1211,0.32665
2017_1196_1233,0.00001
2017_1196_1235,0.00001
2017_1196_1240,0.00001
2017_1196_1242,0.00001
2017_1196_1243,0.00001
2017_1196_1245,0.00001
2017_1196_1246,0.00001
2017_1196_1257,0.00001
2017_1196_1266,0.71997
2017_1196_1268,0.7822
2017_1196_1274,0.00001
2017_1196_1276,0.00001
2017_1196_1277,0.00001
2017_1196_1278,0.00001
2017_1196_1291,0.95
2017_1196_1292,0.00001
2017_1196_1297,0.00001
2017_1196_1300,0.00001
2017_1196_1305,0.00001
2017_1196_1308,0.93724
2017_1196_1309,0.95
2017_1196_1314,0.00001
2017_1196_1315,0.95
2017_1196_1321,0.76181
2017_1196_1323,0.6156
2017_1196_1329,0.00001
2017_1196_1332,0.00001
2017_1196_1343,0.83612
2017_1196_1344,0.84115
2017_1196_1345,0.00001
2017_1196_1348,0.00001
2017_1196_1355,0.95
2017_1196_1371,0.00001
2017_1196_1374,0.52019
2017_1196_1376,0.73582
2017_1196_1388,0.52946
2017_1196_1407,0.95
2017_1196_1411,0.00001
2017_1196_1413,0.00001
2017_1196_1417,0.00001
2017_1196_1423,0.85677
2017_1196_1425,0.8531
2017_1196_1433,0.8037
2017_1196_1435,0.74691
2017_1196_1436,0.00001
2017_1196_1437,0.40013
2017_1196_1438,0.49226
2017_1196_1439,0.78761
2017_1196_1448,0.00001
2017_1196_1452,0.48528
2017_1196_1455,0.00001
2017_1196_1457,0.00001
2017_1196_1458,0.58451
2017_1196_1462,0.77703
2017_1199_1211,0.22643
2017_1199_1233,0.00001
2017_1199_1235,0.00001
2017_1199_1240,0.00001
2017_1199_1242,0.00001
2017_1199_1243,0.00001
2017_1199_1245,0.00001
2017_1199_1246,0.00001
2017_1199_1257,0.00001
2017_1199_1266,0.62576
2017_1199_1268,0.69096
2017_1199_1274,0.00001
2017_1199_1276,0.00001
2017_1199_1277,0.00001
2017_1199_1278,0.00001
2017_1199_1291,0.95
2017_1199_1292,0.00001
2017_1199_1297,0.00001
2017_1199_1300,0.00001
2017_1199_1305,0.00001
2017_1199_1308,0.87744
2017_1199_1309,0.95
2017_1199_1314,0.00001
2017_1199_1315,0.95
2017_1199_1321,0.67172
2017_1199_1323,0.53177
2017_1199_1329,0.00001
2017_1199_1332,0.00001
2017_1199_1343,0.74856
2017_1199_1344,0.75167
2017_1199_1345,0.00001
2017_1199_1348,0.00001
2017_1199_1355,0.95
2017_1199_1371,0.00001
2017_1199_1374,0.44708
2017_1199_1376,0.64304
2017_1199_1388,0.45962
2017_1199_1407,0.95
2017_1199_1411,0.00001
2017_1199_1413,0.00001
2017_1199_1417,0.00001
2017_1199_1423,0.7652
2017_1199_1425,0.76236
2017_1199_1433,0.7119
2017_1199_1435,0.65619
2017_1199_1436,0.00001
2017_1199_1437,0.30577
2017_1199_1438,0.41731
2017_1199_1439,0.69556
2017_1199_1448,0.00001
2017_1199_1452,0.40143
2017_1199_1455,0.00001
2017_1199_1457,0.00001
2017_1199_1458,0.50813
2017_1199_1462,0.68565
2017_1211_1233,0.00001
2017_1211_1235,0.00001
2017_1211_1240,0.00001
2017_1211_1242,0.00001
2017_1211_1243,0.00001
2017_1211_1245,0.00001
2017_1211_1246,0.00001
2017_1211_1257,0.00001
2017_1211_1266,0.90603
2017_1211_1268,0.93994
2017_1211_1274,0.00001
2017_1211_1276,0.00001
2017_1211_1277,0.00001
2017_1211_1278,0.00001
2017_1211_1291,0.95
2017_1211_1292,0.00001
2017_1211_1297,0.00001
2017_1211_1300,0.00001
2017_1211_1305,0.00001
2017_1211_1308,0.95
2017_1211_1309,0.95
2017_1211_1314,0.00001
2017_1211_1315,0.95
2017_1211_1321,0.92823
2017_1211_1323,0.80665
2017_1211_1329,0.00001
2017_1211_1332,0.00001
2017_1211_1343,0.95
2017_1211_1344,0.95
2017_1211_1345,0.00001
2017_1211_1348,0.00001
2017_1211_1355,0.95
2017_1211_1371,0.00001
2017_1211_1374,0.69247
2017_1211_1376,0.91512
2017_1211_1388,0.69845
2017_1211_1407,0.95
2017_1211_1411,0.00001
2017_1211_1413,0.00001
2017_1211_1417,0.00001
2017_1211_1423,0.95
2017_1211_1425,0.95
2017_1211_1433,0.95
2017_1211_1435,0.92013
2017_1211_1436,0.00001
2017_1211_1437,0.5528
2017_1211_1438,0.64918
2017_1211_1439,0.94317
2017_1211_1448,0.00001
2017_1211_1452,0.6553
2017_1211_1455,0.00001
2017_1211_1457,0.00001
2017_1211_1458,0.76847
2017_1211_1462,0.93749
2017_1233_1235,0.05
2017_1233_1240,0.56659
2017_1233_1242,0.05
2017_1233_1243,0.14125
2017_1233_1245,0.54545
2017_1233_1246,0.05
2017_1233_1257,0.05
2017_1233_1266,0.00001
2017_1233_1268,0.00001
2017_1233_1274,0.17842
2017_1233_1276,0.06051
2017_1233_1277,0.22056
2017_1233_1278,0.17315
2017_1233_1291,0.00001
2017_1233_1292,0.23116
2017_1233_1297,0.55459
2017_1233_1300,0.57804
2017_1233_1305,0.25009
2017_1233_1308,0.00001
2017_1233_1309,0.00001
2017_1233_1314,0.05
2017_1233_1315,0.00001
2017_1233_1321,0.00001
2017_1233_1323,0.00001
2017_1233_1329,0.05422
2017_1233_1332,0.07152
2017_1233_1343,0.00001
2017_1233_1344,0.00001
2017_1233_1345,0.05
2017_1233_1348,0.20538
2017_1233_1355,0.00001
2017_1233_1371,0.24926
2017_1233_1374,0.00001
2017_1233_1376,0.00001
2017_1233_1388,0.00001
2017_1233_1407,0.00001
2017_1233_1411,0.68989
2017_1233_1413,0.70123
2017_1233_1417,0.05
2017_1233_1423,0.00001
2017_1233_1425,0.00001
2017_1233_1433,0.00001
2017_1233_1435,0.00001
2017_1233_1436,0.30562
2017_1233_1437,0.00001
2017_1233_1438,0.00001
2017_1233_1439,0.00001
2017_1233_1448,0.15922
2017_1233_1452,0.00001
2017_1233_1455,0.05
2017_1233_1457,0.48062
2017_1233_1458,0.00001
2017_1233_1462,0.00001
2017_1235_1240,0.95
2017_1235_1242,0.43831
2017_1235_1243,0.61933
2017_1235_1245,0.95
2017_1235_1246,0.4117
2017_1235_1257,0.42252
2017_1235_1266,0.00001
2017_1235_1268,0.00001
2017_1235_1274,0.64427
2017_1235_1276,0.50992
2017_1235_1277,0.69973
2017_1235_1278,0.6632
2017_1235_1291,0.00001
2017_1235_1292,0.70106
2017_1235_1297,0.95
2017_1235_1300,0.95
2017_1235_1305,0.72947
2017_1235_1308,0.00001
2017_1235_1309,0.00001
2017_1235_1314,0.38961
2017_1235_1315,0.00001
2017_1235_1321,0.00001
2017_1235_1323,0.00001
2017_1235_1329,0.52112
2017_1235_1332,0.48977
2017_1235_1343,0.00001
2017_1235_1344,0.00001
2017_1235_1345,0.47909
2017_1235_1348,0.68293
2017_1235_1355,0.00001
2017_1235_1371,0.73016
2017_1235_1374,0.00001
2017_1235_1376,0.00001
2017_1235_1388,0.00001
2017_1235_1407,0.00001
2017_1235_1411,0.95
2017_1235_1413,0.95
2017_1235_1417,0.50643
2017_1235_1423,0.00001
2017_1235_1425,0.00001
2017_1235_1433,0.00001
2017_1235_1435,0.00001
2017_1235_1436,0.77462
2017_1235_1437,0.00001
2017_1235_1438,0.00001
2017_1235_1439,0.00001
2017_1235_1448,0.6538
2017_1235_1452,0.00001
2017_1235_1455,0.42703
2017_1235_1457,0.94429
2017_1235_1458,0.00001
2017_1235_1462,0.00001
2017_1240_1242,0.05
2017_1240_1243,0.09105
2017_1240_1245,0.4799
2017_1240_1246,0.05
2017_1240_1257,0.05
2017_1240_1266,0.00001
2017_1240_1268,0.00001
2017_1240_1274,0.12162
2017_1240_1276,0.05
2017_1240_1277,0.1561
2017_1240_1278,0.11332
2017_1240_1291,0.00001
2017_1240_1292,0.1676
2017_1240_1297,0.48806
2017_1240_1300,0.50789
2017_1240_1305,0.18154
2017_1240_1308,0.00001
2017_1240_1309,0.00001
2017_1240_1314,0.05
2017_1240_1315,0.00001
2017_1240_1321,0.00001
2017_1240_1323,0.00001
2017_1240_1329,0.05
2017_1240_1332,0.05
2017_1240_1343,0.00001
2017_1240_1344,0.00001
2017_1240_1345,0.05
2017_1240_1348,0.14263
2017_1240_1355,0.00001
2017_1240_1371,0.18247
2017_1240_1374,0.00001
2017_1240_1376,0.00001
2017_1240_1388,0.00001
2017_1240_1407,0.00001
2017_1240_1411,0.59919
2017_1240_1413,0.60949
2017_1240_1417,0.05
2017_1240_1423,0.00001
2017_1240_1425,0.00001
2017_1240_1433,0.00001
2017_1240_1435,0.00001
2017_1240_1436,0.23817
2017_1240_1437,0.00001
2017_1240_1438,0.00001
2017_1240_1439,0.00001
2017_1240_1448,0.10186
2017_1240_1452,0.00001
2017_1240_1455,0.05
2017_1240_1457,0.41131
2017_1240_1458,0.00001
2017_1240_1462,0.00001
2017_1242_1243,0.69693
2017_1242_1245,0.95
