"id","pred"
"2017_1233_1425",0.248
"2017_1233_1433",0.148
"2017_1233_1435",0.378
"2017_1233_1436",0.256
"2017_1233_1437",0.102
"2017_1233_1438",0.308
"2017_1233_1439",0.272
"2017_1233_1448",0.438
"2017_1233_1452",0.112
"2017_1233_1455",0.186
"2017_1233_1457",0.222
"2017_1233_1458",0.178
"2017_1233_1462",0.402
"2017_1235_1240",0.564
"2017_1235_1242",0.386
"2017_1235_1243",0.598
"2017_1235_1245",0.586
"2017_1235_1246",0.372
"2017_1235_1257",0.344
"2017_1235_1266",0.554
"2017_1235_1268",0.446
"2017_1235_1274",0.524
"2017_1235_1276",0.508
"2017_1235_1277",0.588
"2017_1235_1278",0.486
"2017_1235_1291",0.572
"2017_1235_1292",0.476
"2017_1235_1297",0.498
"2017_1235_1300",0.46
"2017_1235_1305",0.526
"2017_1235_1308",0.574
"2017_1235_1309",0.594
"2017_1235_1314",0.344
"2017_1235_1315",0.492
"2017_1235_1321",0.514
"2017_1235_1323",0.474
"2017_1235_1329",0.564
"2017_1235_1332",0.362
"2017_1235_1343",0.506
"2017_1235_1344",0.572
"2017_1235_1345",0.384
"2017_1235_1348",0.458
"2017_1235_1355",0.554
"2017_1235_1371",0.532
"2017_1235_1374",0.45
"2017_1235_1376",0.566
"2017_1235_1388",0.484
"2017_1235_1407",0.558
"2017_1235_1411",0.582
"2017_1235_1413",0.586
"2017_1235_1417",0.41
"2017_1235_1423",0.522
"2017_1235_1425",0.524
"2017_1235_1433",0.436
"2017_1235_1435",0.58
"2017_1235_1436",0.466
"2017_1235_1437",0.406
"2017_1235_1438",0.476
"2017_1235_1439",0.512
"2017_1235_1448",0.596
"2017_1235_1452",0.402
"2017_1235_1455",0.492
"2017_1235_1457",0.456
"2017_1235_1458",0.46
"2017_1235_1462",0.594
"2017_1240_1242",0.186
"2017_1240_1243",0.524
"2017_1240_1245",0.382
"2017_1240_1246",0.198
"2017_1240_1257",0.208
"2017_1240_1266",0.516
"2017_1240_1268",0.294
"2017_1240_1274",0.328
"2017_1240_1276",0.44
"2017_1240_1277",0.492
"2017_1240_1278",0.404
"2017_1240_1291",0.516
"2017_1240_1292",0.354
"2017_1240_1297",0.372
"2017_1240_1300",0.322
"2017_1240_1305",0.412
"2017_1240_1308",0.528
"2017_1240_1309",0.438
"2017_1240_1314",0.296
"2017_1240_1315",0.36
"2017_1240_1321",0.406
"2017_1240_1323",0.46
"2017_1240_1329",0.35
"2017_1240_1332",0.194
"2017_1240_1343",0.478
"2017_1240_1344",0.432
"2017_1240_1345",0.278
"2017_1240_1348",0.244
"2017_1240_1355",0.512
"2017_1240_1371",0.336
"2017_1240_1374",0.208
"2017_1240_1376",0.41
"2017_1240_1388",0.204
"2017_1240_1407",0.48
"2017_1240_1411",0.492
"2017_1240_1413",0.462
"2017_1240_1417",0.316
"2017_1240_1423",0.434
"2017_1240_1425",0.464
"2017_1240_1433",0.304
"2017_1240_1435",0.49
"2017_1240_1436",0.3
"2017_1240_1437",0.192
"2017_1240_1438",0.45
"2017_1240_1439",0.472
"2017_1240_1448",0.56
"2017_1240_1452",0.232
