"id","pred"
"2017_1116_1242",0.245084351985666
"2017_1124_1242",0.356694113104054
"2017_1137_1242",0.146210480313657
"2017_1139_1242",0.277862087701128
"2017_1153_1242",0.358700634202693
"2017_1166_1242",0.280625376297774
"2017_1173_1242",0.206106218445906
"2017_1181_1242",0.454785748333995
"2017_1190_1242",0.185616626032428
"2017_1195_1242",0.115352574121551
"2017_1196_1242",0.421664355233444
"2017_1199_1242",0.315388685126259
"2017_1211_1242",0.701893569758563
"2017_1233_1242",0.0810182050234576
"2017_1235_1242",0.321724272429814
"2017_1240_1242",0.0343394160796209
"2017_1112_1243",0.622885891976228
"2017_1116_1243",0.46647354688396
"2017_1124_1243",0.598916965448812
"2017_1137_1243",0.315627154907251
"2017_1139_1243",0.508900310079303
"2017_1153_1243",0.601013066746425
"2017_1166_1243",0.512331143042113
"2017_1173_1243",0.411477266224965
"2017_1181_1243",0.69196965838178
"2017_1190_1243",0.380352667895331
"2017_1195_1243",0.2598978315962
"2017_1196_1243",0.662566273535423
"2017_1199_1243",0.553704726421226
"2017_1211_1243",0.863777712986859
"2017_1233_1243",0.191871345969336
"2017_1235_1243",0.560905362453183
"2017_1240_1243",0.0873984095726262
"2017_1242_1243",0.732927845268705
"2017_1112_1245",0.905833502036549
"2017_1116_1245",0.835849952108291
"2017_1124_1245",0.896870870816918
"2017_1137_1245",0.728699481388165
"2017_1139_1245",0.857854158085142
"2017_1153_1245",0.897675869114623
"2017_1166_1245",0.859520136513698
"2017_1173_1245",0.802835864792535
"2017_1181_1245",0.928992775522527
"2017_1190_1245",0.781413717837638
"2017_1195_1245",0.67160999700642
"2017_1196_1245",0.919585386497544
"2017_1199_1245",0.878427896472231
"2017_1211_1245",0.973635098720053
"2017_1233_1245",0.580318091157616
"2017_1235_1245",0.881510519442853
"2017_1240_1245",0.358047924527793
"2017_1242_1245",0.941116383234206
"2017_1243_1245",0.855796569468548
"2017_1112_1246",0.309773954416764
"2017_1116_1246",0.191963937249779
"2017_1124_1246",0.288632005502328
"2017_1137_1246",0.111359104329851
"2017_1139_1246",0.21970491350834
"2017_1153_1246",0.29042850717046
"2017_1166_1246",0.222067694200903
"2017_1173_1246",0.159647443884542
"2017_1181_1246",0.37903456866632
"2017_1190_1246",0.142944844420256
"2017_1195_1246",0.0871062019714756
"2017_1196_1246",0.347909638214489
"2017_1199_1246",0.252119307911264
"2017_1211_1246",0.632750706023001
"2017_1233_1246",0.0606033281942866
"2017_1235_1246",0.25766227288785
"2017_1240_1246",0.0253619995475119
"2017_1242_1246",0.427156175140621
"2017_1243_1246",0.216842989451234
"2017_1245_1246",0.0453846224568878
"2017_1112_1257",0.456912777600424
"2017_1116_1257",0.308124886384873
"2017_1124_1257",0.432014077588269
"2017_1137_1257",0.190227258416222
"2017_1139_1257",0.345475350513867
"2017_1153_1257",0.434158349168505
"2017_1166_1257",0.348586462773539
"2017_1173_1257",0.26260847949153
"2017_1181_1257",0.533636834665448
"2017_1190_1257",0.238187088339484
"2017_1195_1257",0.151730484063143
"2017_1196_1257",0.50003962805094
"2017_1199_1257",0.387236799888938
"2017_1211_1257",0.763584779857854
"2017_1233_1257",0.107888855195533
"2017_1235_1257",0.394184665031718
"2017_1240_1257",0.0465120540568011
"2017_1242_1257",0.582959759573635
"2017_1243_1257",0.34169253342074
"2017_1245_1257",0.0818301748013834
"2017_1246_1257",0.656386211207663
"2017_1112_1266",0.639212884625142
"2017_1116_1266",0.483962155412499
"2017_1124_1266",0.61564134310797
"2017_1137_1266",0.330968644033104
"2017_1139_1266",0.526410134805088
"2017_1153_1266",0.617705831422129
"2017_1166_1266",0.529831657791922
"2017_1173_1266",0.428560221274396
"2017_1181_1266",0.706713989751938
"2017_1190_1266",0.397015144581252
"2017_1195_1266",0.273613503928262
"2017_1196_1266",0.678063236065176
"2017_1199_1266",0.570963852385096
"2017_1211_1266",0.871821557511831
"2017_1233_1266",0.202981629372386
"2017_1235_1266",0.578098203578267
"2017_1240_1266",0.0931565537080787
"2017_1242_1266",0.74643007955362
"2017_1243_1266",0.522226869005548
"2017_1245_1266",0.158023358876485
"2017_1246_1266",0.800904631823954
"2017_1257_1266",0.682125945241445
"2017_1112_1268",0.722735703374634
"2017_1116_1268",0.579799296630216
"2017_1124_1268",0.702077701266655
"2017_1137_1268",0.421240191625681
"2017_1139_1268",0.620544946149633
"2017_1153_1268",0.703901213935806
"2017_1166_1268",0.623772441931258
"2017_1173_1268",0.524578947409324
"2017_1181_1268",0.77998873025066
"2017_1190_1268",0.492051989598143
"2017_1195_1268",0.356579155323339
"2017_1196_1268",0.756024937560568
"2017_1199_1268",0.661930184499633
"2017_1211_1268",0.909148680395929
"2017_1233_1268",0.272566628801931
"2017_1235_1268",0.668430306513548
"2017_1240_1268",0.131294025134423
"2017_1242_1268",0.812415923418771
"2017_1243_1268",0.616587555314359
"2017_1245_1268",0.216380273464306
"2017_1246_1268",0.855459729853866
"2017_1257_1268",0.759452827213933
"2017_1266_1268",0.599877590824843
"2017_1112_1274",0.648315926836394
"2017_1116_1274",0.493880804972358
"2017_1124_1274",0.624990204571428
"2017_1137_1274",0.339816536340082
"2017_1139_1274",0.536294634637636
"2017_1153_1274",0.627034898867171
"2017_1166_1274",0.539707188237114
"2017_1173_1274",0.438307840474684
"2017_1181_1274",0.714873600727686
"2017_1190_1274",0.40655573704307
"2017_1195_1274",0.281573415763547
"2017_1196_1274",0.686666540810301
"2017_1199_1274",0.580659214924591
"2017_1211_1274",0.876192381411274
"2017_1233_1274",0.209479309251782
"2017_1235_1274",0.587748750699549
"2017_1240_1274",0.0965645481496265
"2017_1242_1274",0.753869563143758
"2017_1243_1274",0.532121076866338
"2017_1245_1274",0.163376879578603
"2017_1246_1274",0.807158791779664
"2017_1257_1274",0.690670209109475
"2017_1266_1274",0.514627712809687
"2017_1268_1274",0.418825818735342
"2017_1112_1276",0.559030522482262
"2017_1116_1276",0.401577987786105
"2017_1124_1276",0.534039111114047
"2017_1137_1276",0.261434049199574
"2017_1139_1276",0.443003295623285
"2017_1153_1276",0.536211711341829
"2017_1166_1276",0.446393686944118
"2017_1173_1276",0.349224692767327
"2017_1181_1276",0.632918252751431
"2017_1190_1276",0.320246609787676
"2017_1195_1276",0.212305046877007
"2017_1196_1276",0.601127285832717
"2017_1199_1276",0.487768356753192
"2017_1211_1276",0.829549850499928
"2017_1233_1276",0.154141208512625
"2017_1235_1276",0.495062689662754
"2017_1240_1276",0.0684714836815246
"2017_1242_1276",0.678075431762024
"2017_1243_1276",0.438868624167433
"2017_1245_1276",0.118393658395542
"2017_1246_1276",0.742162153331508
"2017_1257_1276",0.605596159036918
"2017_1266_1276",0.421677979681566
"2017_1268_1276",0.331366329272138
"2017_1274_1276",0.41202890324935
"2017_1112_1277",0.713321788458931
"2017_1116_1277",0.568430231036557
"2017_1124_1277",0.692261041665688
"2017_1137_1277",0.409946994702338
"2017_1139_1277",0.609535880861443
"2017_1153_1277",0.694118461742848
"2017_1166_1277",0.612798587639619
"2017_1173_1277",0.512970826944907
"2017_1181_1277",0.771905224753262
"2017_1190_1277",0.480436276256241
"2017_1195_1277",0.345983179897911
"2017_1196_1277",0.747346169525976
"2017_1199_1277",0.651447401809169
"2017_1211_1277",0.905234120118812
"2017_1233_1277",0.263444967195072
"2017_1235_1277",0.658044954505834
"2017_1240_1277",0.126080729522798
"2017_1242_1277",0.805226322846398
"2017_1243_1277",0.605536659720719
"2017_1245_1277",0.208599730016649
"2017_1246_1277",0.849614499812068
"2017_1257_1277",0.750855813206304
"2017_1266_1277",0.588666369395306
"2017_1268_1277",0.493083445046284
"2017_1274_1277",0.579021917364581
"2017_1276_1277",0.666673073593157
"2017_1112_1278",0.681772727188822
"2017_1116_1278",0.53141049855194
"2017_1124_1278",0.659500595897659
"2017_1137_1278",0.374296997443725
"2017_1139_1278",0.573395905688787
"2017_1153_1278",0.661459049916345
"2017_1166_1278",0.576750905206585
"2017_1173_1278",0.475582744167216
"2017_1181_1278",0.744493986015133
"2017_1190_1278",0.443261294661558
"2017_1195_1278",0.312945484961275
"2017_1196_1278",0.718061543258414
"2017_1199_1278",0.616747529718655
"2017_1211_1278",0.891595451593095
"2017_1233_1278",0.235451378941748
"2017_1235_1278",0.623622418260042
"2017_1240_1278",0.110493775318262
"2017_1242_1278",0.780681698338713
"2017_1243_1278",0.569288089856519
"2017_1245_1278",0.184970440874813
"2017_1246_1278",0.829478951269423
"2017_1257_1278",0.72182656746673
"2017_1266_1278",0.552014444205855
"2017_1268_1278",0.455788341457124
"2017_1274_1278",0.54217897642245
"2017_1276_1278",0.632634198920903
"2017_1277_1278",0.46734416056104
"2017_1112_1291",0.959918871627136
"2017_1116_1291",0.926886649283167
"2017_1124_1291",0.955853125166419
"2017_1137_1291",0.86991262079278
"2017_1139_1291",0.937598507663231
"2017_1153_1291",0.956220197741578
"2017_1166_1291",0.938396981584219
"2017_1173_1291",0.910215240251411
"2017_1181_1291",0.970213805580526
"2017_1190_1291",0.898992147091332
"2017_1195_1291",0.835844438228762
"2017_1196_1291",0.966068111302529
"2017_1199_1291",0.947338828168006
"2017_1211_1291",0.989240571181981
"2017_1233_1291",0.774907360428658
"2017_1235_1291",0.948776014889051
"2017_1240_1291",0.581346975450114
"2017_1242_1291",0.97548515358016
"2017_1243_1291",0.936609937304464
"2017_1245_1291",0.717274931639689
"2017_1246_1291",0.981942144964699
"2017_1257_1291",0.96667494415991
"2017_1266_1291",0.932316243055785
"2017_1268_1291",0.903497368131768
"2017_1274_1291",0.929767961741794
"2017_1276_1291",0.950618966946959
"2017_1277_1291",0.907476336988626
"2017_1278_1291",0.919297837668446
"2017_1112_1292",0.613749582483453
"2017_1116_1292",0.456852143186812
"2017_1124_1292",0.589582579614285
"2017_1137_1292",0.307324876401595
"2017_1139_1292",0.499222641457882
"2017_1153_1292",0.591694206407015
"2017_1166_1292",0.502655009567484
"2017_1173_1292",0.402135216710598
"2017_1181_1292",0.683657025667345
"2017_1190_1292",0.371271473362915
"2017_1195_1292",0.252520568890976
"2017_1196_1292",0.653857076228927
"2017_1199_1292",0.544119044201405
"2017_1211_1292",0.859157862194729
"2017_1233_1292",0.18593990881981
"2017_1235_1292",0.551349023261278
"2017_1240_1292",0.0843594712651664
"2017_1242_1292",0.725281706996861
"2017_1243_1292",0.495029594792776
"2017_1245_1292",0.144073885684444
"2017_1246_1292",0.782978625018367
"2017_1257_1292",0.658071216090329
"2017_1266_1292",0.47751112752562
"2017_1268_1292",0.383164220533873
"2017_1274_1292",0.467617487045319
"2017_1276_1292",0.560872755176324
"2017_1277_1292",0.394212535849212
"2017_1278_1292",0.430454441927584
"2017_1291_1292",0.063327744178323
"2017_1112_1297",0.891673654762778
"2017_1116_1297",0.813335218816838
"2017_1124_1297",0.881539557110477
"2017_1137_1297",0.696818862983625
"2017_1139_1297",0.837771736524465
"2017_1153_1297",0.882448542290458
"2017_1166_1297",0.839629083962905
"2017_1173_1297",0.777001027779988
"2017_1181_1297",0.918000148234989
"2017_1190_1297",0.753633273824052
"2017_1195_1297",0.636368464020695
"2017_1196_1297",0.907281753442168
"2017_1199_1297",0.860780423431754
"2017_1211_1297",0.96932535014506
"2017_1233_1297",0.541961096186792
"2017_1235_1297",0.86424136556203
"2017_1240_1297",0.323072803779623
"2017_1242_1297",0.931862953350576
"2017_1243_1297",0.8354792013408
"2017_1245_1297",0.465801712170489
"2017_1246_1297",0.949211431973437
"2017_1257_1297",0.908840708421797
"2017_1266_1297",0.825610888598518
"2017_1268_1297",0.762912047850061
"2017_1274_1297",0.819821575421458
"2017_1276_1297",0.868704848782129
"2017_1277_1297",0.77121980382324
"2017_1278_1297",0.796547377957832
"2017_1291_1297",0.259386594225536
"2017_1292_1297",0.840731768499524
"2017_1112_1300",0.934150533197756
"2017_1116_1300",0.882481638888899
"2017_1124_1300",0.927667862472992
"2017_1137_1300",0.798429825605195
"2017_1139_1300",0.898990304134039
"2017_1153_1300",0.928251698798351
"2017_1166_1300",0.900230230269348
"2017_1173_1300",0.857244396567799
"2017_1181_1300",0.950724370241848
"2017_1190_1300",0.840559795664556
"2017_1195_1300",0.750999689224385
"2017_1196_1300",0.9440226069635
"2017_1199_1300",0.91420558121042
"2017_1211_1300",0.981969193710651
"2017_1233_1300",0.670965373925857
"2017_1235_1300",0.91646728112191
"2017_1240_1300",0.451311873424461
"2017_1242_1300",0.959300131687881
"2017_1243_1300",0.897456992057819
"2017_1245_1300",0.600442063848864
"2017_1246_1300",0.969888522284637
"2017_1257_1300",0.945001253008379
"2017_1266_1300",0.890820433871176
"2017_1268_1300",0.847228360836688
"2017_1274_1300",0.886899368838471
"2017_1276_1300",0.919373865744637
"2017_1277_1300",0.853150305733032
"2017_1278_1300",0.870925635879754
"2017_1291_1300",0.376402815168114
"2017_1292_1300",0.900965379130742
"2017_1297_1300",0.637180290936582
"2017_1112_1305",0.632741424145244
"2017_1116_1305",0.476984479142981
"2017_1124_1305",0.609005699682497
"2017_1137_1305",0.324808388524183
"2017_1139_1305",0.519436489237117
"2017_1153_1305",0.611083313917444
"2017_1166_1305",0.522862728079432
"2017_1173_1305",0.421728526360906
"2017_1181_1305",0.700886732341007
"2017_1190_1305",0.39034281318196
"2017_1195_1305",0.268093005861047
"2017_1196_1305",0.671930980360449
"2017_1199_1305",0.56410301194447
"2017_1211_1305",0.868665154804527
"2017_1233_1305",0.198496790577717
"2017_1235_1305",0.571265782831872
"2017_1240_1305",0.0908217666332951
"2017_1242_1305",0.74110285215703
"2017_1243_1305",0.515248348689854
"2017_1245_1305",0.154339506928227
"2017_1246_1305",0.796409704067549
"2017_1257_1305",0.676034102238021
"2017_1266_1305",0.49771960743136
"2017_1268_1305",0.402455418005759
"2017_1274_1305",0.487798167106993
"2017_1276_1305",0.580688266568838
"2017_1277_1305",0.413686928951659
"2017_1278_1305",0.450388110719359
"2017_1291_1305",0.0682990955581136
"2017_1292_1305",0.524911045557751
"2017_1297_1305",0.175791633065464
"2017_1300_1305",0.110127596602104
"2017_1112_1308",0.773253099951952
"2017_1116_1308",0.643514073503572
"2017_1124_1308",0.755083493381088
"2017_1137_1308",0.487756257753917
"2017_1139_1308",0.681475624005419
"2017_1153_1308",0.756695003299957
"2017_1166_1308",0.684448402466958
"2017_1173_1308",0.590756767439149
"2017_1181_1308",0.822634627505327
"2017_1190_1308",0.55895076372845
"2017_1195_1308",0.420299711986986
"2017_1196_1308",0.802137538742991
"2017_1199_1308",0.719222303529176
"2017_1211_1308",0.929036602339167
"2017_1233_1308",0.328949594894638
"2017_1235_1308",0.72507837732175
"2017_1240_1308",0.16508549342663
"2017_1242_1308",0.849985185814016
"2017_1243_1308",0.677823770765019
"2017_1245_1308",0.265380724538021
"2017_1246_1308",0.885621897574092
"2017_1257_1308",0.805084575178026
"2017_1266_1308",0.662321021709813
"2017_1268_1308",0.571391758827499
"2017_1274_1308",0.653386678410143
"2017_1276_1308",0.732702161108666
"2017_1277_1308",0.582740076294128
"2017_1278_1308",0.618614972763915
"2017_1291_1308",0.12671306294998
"2017_1292_1308",0.686219333093742
"2017_1297_1308",0.296849086384105
"2017_1300_1308",0.196761064742588
"2017_1305_1308",0.668544297548802
"2017_1112_1309",0.944846555746013
"2017_1116_1309",0.900677978485153
"2017_1124_1309",0.939348507114058
"2017_1137_1309",0.827090613591181
"2017_1139_1309",0.914877035526417
"2017_1153_1309",0.93984417571671
"2017_1166_1309",0.915940181771296
"2017_1173_1309",0.878811797170449
"2017_1181_1309",0.958846879318284
"2017_1190_1309",0.864248720521328
"2017_1195_1309",0.784584941948508
"2017_1196_1309",0.953195437846619
"2017_1199_1309",0.927891213323775
"2017_1211_1309",0.98502249780633
"2017_1233_1309",0.711194319090609
"2017_1235_1309",0.929819830241084
"2017_1240_1309",0.49831637880176
"2017_1242_1309",0.96605949264922
"2017_1243_1309",0.913561694191054
"2017_1245_1309",0.644727915260005
"2017_1246_1309",0.974935328623875
"2017_1257_1309",0.954021527063954
"2017_1266_1309",0.9078604189034
"2017_1268_1309",0.870079639540589
"2017_1274_1309",0.904485710299132
"2017_1276_1309",0.932296125886285
"2017_1277_1309",0.8752462240256
"2017_1278_1309",0.890689650336524
"2017_1291_1309",0.421600247809938
"2017_1292_1309",0.916570300580324
"2017_1297_1309",0.679567230649463
"2017_1300_1309",0.551682061686764
"2017_1305_1309",0.910172242313266
"2017_1308_1309",0.836575204569764
"2017_1112_1314",0.360890537735528
"2017_1116_1314",0.230121741381798
"2017_1124_1314",0.337968132386798
"2017_1137_1314",0.136195182673704
"2017_1139_1314",0.261591788211465
"2017_1153_1314",0.33992497560171
"2017_1166_1314",0.26425248110386
"2017_1173_1314",0.192915148415619
"2017_1181_1314",0.434387368163721
"2017_1190_1314",0.173450409999057
"2017_1195_1314",0.107185656327339
"2017_1196_1314",0.401657135530031
"2017_1199_1314",0.297827257837569
"2017_1211_1314",0.684323081625058
"2017_1233_1314",0.0750758517062498
"2017_1235_1314",0.303966700612631
"2017_1240_1314",0.0317026513330093
"2017_1242_1314",0.484058359630011
"2017_1243_1314",0.258364900315204
"2017_1245_1314",0.056441166041136
"2017_1246_1314",0.561809088806667
"2017_1257_1314",0.406153074983749
"2017_1266_1314",0.245155629924563
"2017_1268_1314",0.180828959062303
"2017_1274_1314",0.237884337603977
"2017_1276_1314",0.312190721581676
"2017_1277_1314",0.187819509368862
"2017_1278_1314",0.211718212007579
"2017_1291_1314",0.023462447305794
"2017_1292_1314",0.26585217630596
"2017_1297_1314",0.065337417474848
"2017_1300_1314",0.0389804260949232
"2017_1305_1314",0.25036537562751
"2017_1308_1314",0.144372186568395
"2017_1309_1314",0.0324969534005795
"2017_1112_1315",0.924227627407998
"2017_1116_1315",0.865890493963957
"2017_1124_1315",0.91685502616642
"2017_1137_1315",0.773024362737162
"2017_1139_1315",0.884424598281546
"2017_1153_1315",0.917518379375019
"2017_1166_1315",0.885820614141545
"2017_1173_1315",0.837745373147051
"2017_1181_1315",0.943146987505459
"2017_1190_1315",0.819262303201655
"2017_1195_1315",0.721699919646823
"2017_1196_1315",0.935484590932003
"2017_1199_1315",0.901593766094656
"2017_1211_1315",0.979090829213948
"2017_1233_1315",0.636802528085122
"2017_1235_1315",0.904153080004812
"2017_1240_1315",0.414252477524765
"2017_1242_1315",0.952976264407459
"2017_1243_1315",0.882699030955825
"2017_1245_1315",0.563718112040935
"2017_1246_1315",0.965150091034878
"2017_1257_1315",0.936602481653825
"2017_1266_1315",0.875240118676817
"2017_1268_1315",0.826637916483607
"2017_1274_1315",0.870840632344504
"2017_1276_1315",0.90744487373061
"2017_1277_1315",0.833200878790233
"2017_1278_1315",0.852974833297004
"2017_1291_1315",0.341664288690391
"2017_1292_1315",0.88664857048346
"2017_1297_1315",0.601592506784899
"2017_1300_1315",0.466995695523238
"2017_1305_1315",0.878260649100743
"2017_1308_1315",0.784702657051942
"2017_1309_1315",0.420469453853726
"2017_1314_1315",0.956543168532258
"2017_1112_1321",0.696507357177367
"2017_1116_1321",0.548496585489672
"2017_1124_1321",0.674774539151184
"2017_1137_1321",0.390541700662191
"2017_1139_1321",0.590131849248153
"2017_1153_1321",0.676688209853437
"2017_1166_1321",0.593448550876644
"2017_1173_1321",0.492761424774254
"2017_1181_1321",0.757358059355164
"2017_1190_1321",0.46029722685774
"2017_1195_1321",0.327922979813182
"2017_1196_1321",0.731776965502067
"2017_1199_1321",0.632871676837396
"2017_1211_1321",0.898067362760593
"2017_1233_1321",0.248059094209958
"2017_1235_1321",0.639626332352664
"2017_1240_1321",0.117438170003737
"2017_1242_1321",0.792232271434051
"2017_1243_1321",0.586068850776258
"2017_1245_1321",0.195566489153652
"2017_1246_1321",0.838989612405533
"2017_1257_1321",0.735426318138935
"2017_1266_1321",0.568958635030727
"2017_1268_1321",0.47289677809782
"2017_1274_1321",0.559198114416402
"2017_1276_1321",0.648470923408373
"2017_1277_1321",0.484500189618829
"2017_1278_1321",0.521891648660512
"2017_1291_1321",0.0889608072323835
"2017_1292_1321",0.595428313915824
"2017_1297_1321",0.221249675019414
"2017_1300_1321",0.141521119964405
"2017_1305_1321",0.57580052113067
"2017_1308_1321",0.406797850503569
"2017_1309_1321",0.120114091725559
"2017_1314_1321",0.805503628307766
"2017_1315_1321",0.160883170406129
"2017_1112_1323",0.572775344231116
"2017_1116_1323",0.415095663494897
"2017_1124_1323",0.54793297925129
"2017_1137_1323",0.272381504047877
"2017_1139_1323",0.456850858240248
"2017_1153_1323",0.55009537350401
"2017_1166_1323",0.460259655433921
"2017_1173_1323",0.362046268702486
"2017_1181_1323",0.64581915180762
"2017_1190_1323",0.332547935130777
"2017_1195_1323",0.221813098210866
"2017_1196_1323",0.614464885095525
"2017_1199_1323",0.501754697931523
"2017_1211_1323",0.83731649271623
"2017_1233_1323",0.161578731639917
"2017_1235_1323",0.509050329861944
"2017_1240_1323",0.0721278119392537
"2017_1242_1323",0.690166205068389
"2017_1243_1323",0.452691984368339
"2017_1245_1323",0.124359907220504
"2017_1246_1323",0.752723724674343
"2017_1257_1323",0.618879068019228
"2017_1266_1323",0.435379995560847
"2017_1268_1323",0.343878705455205
"2017_1274_1323",0.425648146969217
"2017_1276_1323",0.518688120186586
"2017_1277_1323",0.354445159176598
"2017_1278_1323",0.389381022347221
"2017_1291_1323",0.0539658396714937
"2017_1292_1323",0.462300346754238
"2017_1297_1323",0.142346482390872
"2017_1300_1323",0.0878438382329605
"2017_1305_1323",0.442263702866971
"2017_1308_1323",0.286027543921205
"2017_1309_1323",0.0738577009706749
"2017_1314_1323",0.707550454126507
"2017_1315_1323",0.100723726557634
"2017_1321_1323",0.37315503809921
"2017_1112_1329",0.557519795489677
"2017_1116_1329",0.400106690140331
"2017_1124_1329",0.532514363514669
"2017_1137_1329",0.260252907401238
"2017_1139_1329",0.441492196949585
"2017_1153_1329",0.534687878661294
"2017_1166_1329",0.444880260434398
"2017_1173_1329",0.347833715895531
"2017_1181_1329",0.631493796729146
"2017_1190_1329",0.318914491461585
"2017_1195_1329",0.211282369876186
"2017_1196_1329",0.599657497609727
"2017_1199_1329",0.486237860249283
"2017_1211_1329",0.828681885129091
"2017_1233_1329",0.153344164529037
"2017_1235_1329",0.493531357582499
"2017_1240_1329",0.0680817713327118
"2017_1242_1329",0.676736707843355
"2017_1243_1329",0.437360554754603
"2017_1245_1329",0.11775572709653
"2017_1246_1329",0.740988134438723
"2017_1257_1329",0.604131993642279
"2017_1266_1329",0.420184748054418
"2017_1268_1329",0.330010412438923
"2017_1274_1329",0.410545584351344
"2017_1276_1329",0.503176465283135
"2017_1277_1329",0.34037179456045
"2017_1278_1329",0.374725711849438
"2017_1291_1329",0.0508827334640724
"2017_1292_1329",0.446909223797512
"2017_1297_1329",0.134934310204547
"2017_1300_1329",0.0829950562958697
"2017_1305_1329",0.427009901469196
"2017_1308_1329",0.273519731700339
