id,pred
2017_1139_1291,0.940113902
2017_1139_1292,0.691940464
2017_1139_1297,0.888467333
2017_1139_1300,0.904202925
2017_1139_1305,0.717652627
2017_1139_1308,0.80869855
2017_1139_1309,0.901992692
2017_1139_1314,0.325904724
2017_1139_1315,0.904843496
2017_1139_1321,0.627258694
2017_1139_1323,0.488287167
2017_1139_1329,0.485256613
2017_1139_1332,0.34970623
2017_1139_1343,0.764208207
2017_1139_1344,0.692087249
2017_1139_1345,0.406738532
2017_1139_1348,0.638810821
2017_1139_1355,0.906405354
2017_1139_1371,0.653377151
2017_1139_1374,0.470844108
2017_1139_1376,0.610670268
2017_1139_1388,0.465935211
2017_1139_1407,0.893175608
2017_1139_1411,0.929917753
2017_1139_1413,0.936763344
2017_1139_1417,0.293798693
2017_1139_1423,0.707316742
2017_1139_1425,0.636441743
2017_1139_1433,0.610773256
2017_1139_1435,0.622863855
2017_1139_1436,0.72988667
2017_1139_1437,0.306506547
2017_1139_1438,0.434650655
2017_1139_1439,0.638038384
2017_1139_1448,0.599054809
2017_1139_1452,0.382321792
2017_1139_1455,0.384017709
2017_1139_1457,0.839011057
2017_1139_1458,0.3285231
2017_1139_1462,0.656075737
2017_1153_1166,0.588952633
2017_1153_1173,0.66244917
2017_1153_1181,0.27729778
2017_1153_1190,0.753177571
2017_1153_1195,0.854928952
2017_1153_1196,0.38077091
2017_1153_1199,0.453570384
2017_1153_1211,0.296028243
2017_1153_1233,0.897552773
2017_1153_1235,0.519985089
2017_1153_1240,0.927288782
2017_1153_1242,0.370049112
2017_1153_1243,0.607888592
2017_1153_1245,0.90036435
2017_1153_1246,0.241175778
2017_1153_1257,0.426334014
2017_1153_1266,0.627322997
2017_1153_1268,0.671037809
2017_1153_1274,0.653964295
2017_1153_1276,0.494395675
2017_1153_1277,0.677814171
2017_1153_1278,0.63541285
2017_1153_1291,0.948748617
2017_1153_1292,0.725926303
2017_1153_1297,0.903786629
2017_1153_1300,0.917561441
2017_1153_1305,0.749827429
2017_1153_1308,0.83291381
2017_1153_1309,0.915630658
2017_1153_1314,0.363102916
2017_1153_1315,0.918120776
2017_1153_1321,0.664924813
2017_1153_1323,0.529462007
2017_1153_1329,0.526438807
2017_1153_1332,0.38805718
2017_1153_1343,0.792610901
2017_1153_1344,0.726063305
2017_1153_1345,0.447044332
2017_1153_1348,0.675912722
2017_1153_1355,0.919484098
2017_1153_1371,0.689709564
2017_1153_1374,0.512019831
2017_1153_1376,0.649074861
2017_1153_1388,0.507093035
2017_1153_1407,0.907915237
2017_1153_1411,0.939928667
2017_1153_1413,0.945853336
2017_1153_1417,0.329121534
2017_1153_1423,0.740243049
2017_1153_1425,0.67366268
2017_1153_1433,0.649173526
2017_1153_1435,0.660733875
2017_1153_1436,0.761131377
2017_1153_1437,0.342615991
2017_1153_1438,0.475505467
2017_1153_1439,0.675179285
2017_1153_1448,0.637925835
2017_1153_1452,0.421928823
2017_1153_1455,0.42367992
2017_1153_1457,0.860053309
2017_1153_1458,0.365857948
2017_1153_1462,0.692258517
2017_1166_1173,0.578005332
2017_1166_1181,0.211227426
2017_1166_1190,0.680483475
2017_1166_1195,0.804420855
2017_1166_1196,0.300290544
2017_1166_1199,0.366817938
2017_1166_1211,0.2268962
2017_1166_1233,0.859444861
2017_1166_1235,0.430538522
2017_1166_1240,0.898997234
2017_1166_1242,0.290770796
2017_1166_1243,0.519691889
2017_1166_1245,0.863142809
2017_1166_1246,0.181549967
2017_1166_1257,0.34153493
2017_1166_1266,0.540191137
2017_1166_1268,0.587404347
2017_1166_1274,0.568779551
2017_1166_1276,0.405631221
2017_1166_1277,0.594863369
2017_1166_1278,0.548812046
2017_1166_1291,0.928160083
2017_1166_1292,0.648947072
2017_1166_1297,0.867655648
2017_1166_1300,0.885950545
2017_1166_1305,0.676570352
2017_1166_1308,0.776742499
2017_1166_1309,0.88337351
2017_1166_1314,0.284640328
2017_1166_1315,0.886697871
2017_1166_1321,0.580708303
2017_1166_1323,0.439879133
2017_1166_1329,0.436892509
2017_1166_1332,0.306799795
2017_1166_1343,0.727326108
2017_1166_1344,0.649103954
2017_1166_1345,0.360716111
2017_1166_1348,0.592766492
2017_1166_1355,0.88852087
2017_1166_1371,0.608050405
2017_1166_1374,0.422736759
2017_1166_1376,0.563489884
2017_1166_1388,0.417933283
2017_1166_1407,0.873117006
2017_1166_1411,0.9161103
2017_1166_1413,0.924194651
2017_1166_1417,0.255061263
2017_1166_1423,0.665431683
2017_1166_1425,0.590289102
2017_1166_1433,0.563596433
2017_1166_1435,0.576135492
2017_1166_1436,0.689815088
2017_1166_1437,0.266726419
2017_1166_1438,0.38753303
2017_1166_1439,0.591958482
2017_1166_1448,0.551500618
2017_1166_1452,0.337490468
2017_1166_1455,0.339096694
2017_1166_1457,0.810934765
2017_1166_1458,0.287068362
2017_1166_1462,0.610891721
2017_1173_1181,0.163538365
2017_1173_1190,0.608593555
2017_1173_1195,0.750178972
2017_1173_1196,0.238575515
2017_1173_1199,0.297238491
2017_1173_1211,0.176460989
2017_1173_1233,0.816991545
2017_1173_1235,0.355661505
2017_1173_1240,0.866636557
2017_1173_1242,0.230368106
2017_1173_1243,0.441326047
2017_1173_1245,0.821574541
2017_1173_1246,0.139377265
2017_1173_1257,0.274670879
2017_1173_1266,0.461705574
2017_1173_1268,0.509662532
2017_1173_1274,0.490571885
2017_1173_1276,0.332556281
2017_1173_1277,0.517372244
2017_1173_1278,0.470355212
2017_1173_1291,0.90414677
2017_1173_1292,0.574399428
2017_1173_1297,0.827183647
2017_1173_1300,0.850106749
2017_1173_1305,0.604311953
2017_1173_1308,0.717519916
2017_1173_1309,0.846859793
2017_1173_1314,0.225106933
2017_1173_1315,0.851049459
2017_1173_1321,0.502772797
2017_1173_1323,0.364417198
2017_1173_1329,0.361612155
2017_1173_1332,0.244213909
2017_1173_1343,0.660720797
2017_1173_1344,0.574567784
2017_1173_1345,0.291760761
2017_1173_1348,0.515201159
2017_1173_1355,0.853351169
2017_1173_1371,0.531093355
2017_1173_1374,0.348386492
2017_1173_1376,0.485191186
2017_1173_1388,0.343924508
2017_1173_1407,0.833995596
2017_1173_1411,0.888552838
2017_1173_1413,0.899000083
2017_1173_1417,0.199984917
2017_1173_1423,0.592184763
2017_1173_1425,0.512639861
2017_1173_1433,0.48529939
2017_1173_1435,0.498084659
2017_1173_1436,0.618848733
2017_1173_1437,0.209840717
2017_1173_1438,0.315985163
2017_1173_1439,0.514365334
2017_1173_1448,0.473062418
2017_1173_1452,0.271092234
2017_1173_1455,0.272512435
2017_1173_1457,0.757955867
2017_1173_1458,0.227188416
2017_1173_1462,0.534065059
2017_1181_1190,0.888304401
2017_1181_1195,0.938871481
2017_1181_1196,0.615768993
2017_1181_1199,0.683877773
2017_1181_1211,0.522889478
2017_1181_1233,0.958042279
2017_1181_1235,0.738442345
2017_1181_1240,0.970792144
2017_1181_1242,0.60489401
2017_1181_1243,0.801604201
2017_1181_1245,0.959269107
2017_1181_1246,0.453053988
2017_1181_1257,0.659503204
2017_1181_1266,0.814369307
2017_1181_1268,0.841680852
2017_1181_1274,0.831236513
2017_1181_1276,0.718187169
2017_1181_1277,0.845750112
2017_1181_1278,0.819566707
2017_1181_1291,0.979693656
2017_1181_1292,0.873465848
2017_1181_1297,0.960756316
2017_1181_1300,0.966675551
2017_1181_1305,0.886511989
2017_1181_1308,0.928530053
2017_1181_1309,0.965852254
2017_1181_1314,0.597722284
2017_1181_1315,0.966913669
2017_1181_1321,0.837973198
2017_1181_1323,0.745715422
2017_1181_1329,0.743408294
2017_1181_1332,0.623027678
2017_1181_1343,0.908764427
2017_1181_1344,0.873541947
2017_1181_1345,0.678150514
2017_1181_1348,0.844612563
2017_1181_1355,0.967493334
2017_1181_1371,0.852791754
2017_1181_1374,0.73223542
2017_1181_1376,0.828193853
2017_1181_1388,0.728352401
2017_1181_1407,0.96254162
2017_1181_1411,0.976064748
2017_1181_1413,0.978506913
2017_1181_1417,0.56112878
2017_1181_1423,0.881335429
2017_1181_1425,0.843262156
2017_1181_1433,0.828255483
2017_1181_1435,0.835410901
2017_1181_1436,0.892525128
2017_1181_1437,0.575968994
2017_1181_1438,0.702629042
2017_1181_1439,0.844172891
2017_1181_1448,0.821167616
2017_1181_1452,0.655441452
2017_1181_1455,0.657060124
2017_1181_1457,0.941234542
2017_1181_1458,0.600578828
2017_1181_1462,0.854284066
2017_1190_1195,0.65884759
2017_1190_1196,0.167714941
2017_1190_1199,0.213847626
2017_1190_1211,0.121114822
2017_1190_1233,0.741674924
2017_1190_1235,0.261990417
2017_1190_1240,0.80692274
2017_1190_1242,0.161428439
2017_1190_1243,0.336889597
2017_1190_1245,0.747561256
2017_1190_1246,0.094329979
2017_1190_1257,0.19584696
2017_1190_1266,0.355515391
2017_1190_1268,0.400651997
2017_1190_1274,0.382459696
2017_1190_1276,0.242678547
2017_1190_1277,0.408085094
2017_1190_1278,0.363519111
2017_1190_1291,0.858485719
2017_1190_1292,0.464663909
2017_1190_1297,0.754802685
2017_1190_1300,0.784829273
2017_1190_1305,0.495515188
2017_1190_1308,0.620292172
2017_1190_1309,0.780533341
2017_1190_1314,0.157419682
2017_1190_1315,0.786079218
2017_1190_1321,0.394051634
2017_1190_1323,0.269404272
2017_1190_1329,0.26702332
2017_1190_1332,0.172057071
2017_1190_1343,0.556039527
2017_1190_1344,0.46483523
2017_1190_1345,0.209448666
2017_1190_1348,0.405986835
2017_1190_1355,0.789136149
2017_1190_1371,0.421438739
2017_1190_1374,0.255870568
2017_1190_1376,0.377386351
2017_1190_1388,0.252135002
2017_1190_1407,0.763652503
2017_1190_1411,0.836804198
2017_1190_1413,0.851290578
2017_1190_1417,0.138501428
2017_1190_1423,0.482906748
2017_1190_1425,0.40351657
2017_1190_1433,0.377488142
2017_1190_1435,0.389582968
2017_1190_1436,0.510813419
2017_1190_1437,0.145879677
2017_1190_1438,0.229049068
2017_1190_1439,0.405180109
2017_1190_1448,0.36603637
2017_1190_1452,0.193022002
2017_1190_1455,0.194142142
2017_1190_1457,0.668210155
2017_1190_1458,0.159003712
2017_1190_1462,0.424352144
2017_1195_1196,0.094484196
2017_1195_1199,0.123461658
2017_1195_1211,0.066603178
2017_1195_1233,0.597853516
2017_1195_1235,0.15527521
2017_1195_1240,0.683947885
2017_1195_1242,0.090643672
2017_1195_1243,0.208275933
2017_1195_1245,0.605272884
2017_1195_1246,0.051171813
2017_1195_1257,0.111985471
2017_1195_1266,0.222173427
2017_1195_1268,0.257135191
2017_1195_1274,0.242819377
2017_1195_1276,0.14231268
2017_1195_1277,0.263074396
2017_1195_1278,0.228238324
2017_1195_1291,0.758524394
2017_1195_1292,0.310080433
2017_1195_1297,0.614491111
2017_1195_1300,0.653819615
2017_1195_1305,0.337131709
2017_1195_1308,0.458253817
2017_1195_1309,0.648080903
2017_1195_1314,0.088207815
2017_1195_1315,0.655496542
2017_1195_1321,0.251905417
2017_1195_1323,0.16032525
2017_1195_1329,0.158698917
2017_1195_1332,0.097151697
2017_1195_1343,0.393396094
2017_1195_1344,0.310227788
2017_1195_1345,0.120636673
2017_1195_1348,0.261392479
2017_1195_1355,0.659611472
2017_1195_1371,0.273878472
2017_1195_1374,0.151137632
2017_1195_1376,0.238881833
2017_1195_1388,0.148625711
2017_1195_1407,0.625895153
2017_1195_1411,0.726408514
2017_1195_1413,0.74774026
2017_1195_1417,0.076848623
2017_1195_1423,0.325949501
2017_1195_1425,0.259417786
2017_1195_1433,0.238960603
2017_1195_1435,0.248387955
2017_1195_1436,0.350941687
2017_1195_1437,0.081252269
2017_1195_1438,0.133327648
2017_1195_1439,0.260746952
2017_1195_1448,0.230157553
2017_1195_1452,0.110204382
2017_1195_1455,0.110909972
2017_1195_1457,0.510482976
2017_1195_1458,0.089169107
2017_1195_1462,0.276258876
2017_1196_1199,0.57444798
2017_1196_1211,0.406125456
2017_1196_1233,0.934416707
2017_1196_1235,0.637899827
2017_1196_1240,0.954001074
2017_1196_1242,0.488569808
2017_1196_1243,0.716003475
2017_1196_1245,0.936288398
2017_1196_1246,0.340747085
2017_1196_1257,0.547222137
2017_1196_1266,0.732437896
2017_1196_1268,0.768375328
2017_1196_1274,0.75450553
2017_1196_1276,0.613929275
2017_1196_1277,0.773822438
2017_1196_1278,0.739194609
2017_1196_1291,0.967850435
2017_1196_1292,0.811582967
2017_1196_1297,0.938560961
2017_1196_1300,0.947645553
2017_1196_1305,0.829765964
2017_1196_1308,0.890191412
2017_1196_1309,0.94637819
2017_1196_1314,0.481097918
2017_1196_1315,0.948012336
2017_1196_1321,0.763433455
2017_1196_1323,0.646630801
2017_1196_1329,0.643854028
2017_1196_1332,0.507697204
2017_1196_1343,0.861405517
2017_1196_1344,0.811688259
2017_1196_1345,0.567990552
2017_1196_1348,0.772297256
2017_1196_1355,0.94890565
2017_1196_1371,0.783306345
2017_1196_1374,0.630500831
2017_1196_1376,0.750494719
2017_1196_1388,0.625896245
2017_1196_1407,0.941294295
2017_1196_1411,0.962186737
2017_1196_1413,0.965995574
2017_1196_1417,0.443768013
2017_1196_1423,0.822519228
2017_1196_1425,0.770489162
2017_1196_1433,0.750575826
2017_1196_1435,0.76002995
2017_1196_1436,0.838237148
2017_1196_1437,0.458748808
2017_1196_1438,0.595854313
2017_1196_1439,0.771708272
2017_1196_1448,0.741283516
2017_1196_1452,0.542749628
2017_1196_1455,0.54452982
2017_1196_1457,0.909043386
2017_1196_1458,0.484067782
2017_1196_1462,0.785325739
2017_1199_1211,0.336254981
2017_1199_1233,0.913455756
2017_1199_1235,0.566169112
2017_1199_1240,0.938890092
2017_1199_1242,0.41441315
2017_1199_1243,0.651286887
2017_1199_1245,0.915871796
2017_1199_1246,0.276880382
2017_1199_1257,0.472385837
2017_1199_1266,0.669738926
2017_1199_1268,0.710772269
2017_1199_1274,0.694823136
2017_1199_1276,0.540867827
2017_1199_1277,0.71707523
2017_1199_1278,0.677381556
2017_1199_1291,0.957084405
2017_1199_1292,0.761388405
2017_1199_1297,0.918809459
2017_1199_1300,0.930598621
2017_1199_1305,0.783120923
2017_1199_1308,0.857254978
2017_1199_1309,0.928949536
2017_1199_1314,0.407172455
2017_1199_1315,0.931076144
2017_1199_1321,0.705073124
2017_1199_1323,0.575478631
2017_1199_1329,0.572512374
2017_1199_1332,0.433095869
2017_1199_1343,0.821565598
2017_1199_1344,0.761513504
2017_1199_1345,0.493409127
2017_1199_1348,0.715308168
2017_1199_1355,0.932239675
2017_1199_1371,0.728102541
2017_1199_1374,0.55831926
2017_1199_1376,0.690237568
2017_1199_1388,0.553452237
2017_1199_1407,0.922348809
2017_1199_1411,0.949622806
2017_1199_1413,0.954637513
2017_1199_1417,0.371472286
2017_1199_1423,0.774428339
2017_1199_1425,0.713215589
2017_1199_1433,0.690330181
2017_1199_1435,0.701158654
2017_1199_1436,0.793335142
2017_1199_1437,0.385704861
2017_1199_1438,0.522035323
2017_1199_1439,0.714626244
2017_1199_1448,0.67975106
2017_1199_1452,0.467892909
2017_1199_1455,0.469679775
2017_1199_1457,0.881005632
2017_1199_1458,0.410046585
2017_1199_1462,0.730459361
2017_1211_1233,0.954200799
2017_1211_1235,0.720363689
2017_1211_1240,0.968079097
2017_1211_1242,0.58279973
2017_1211_1243,0.78662979
2017_1211_1245,0.955534737
2017_1211_1246,0.430463398
2017_1211_1257,0.63863837
2017_1211_1266,0.800118128
2017_1211_1268,0.829086375
2017_1211_1274,0.817990846
2017_1211_1276,0.699278633
2017_1211_1277,0.833415281
2017_1211_1278,0.805619302
2017_1211_1291,0.977788531
2017_1211_1292,0.862988303
2017_1211_1297,0.957152209
2017_1211_1300,0.963594463
2017_1211_1305,0.876962548
2017_1211_1308,0.922205959
2017_1211_1309,0.962697983
2017_1211_1314,0.575508399
2017_1211_1315,0.963853773
2017_1211_1321,0.825145047
2017_1211_1323,0.727954274
2017_1211_1329,0.725545308
2017_1211_1332,0.601279023
2017_1211_1343,0.900878057
2017_1211_1344,0.863069715
2017_1211_1345,0.657835504
2017_1211_1348,0.832204814
2017_1211_1355,0.964485078
2017_1211_1371,0.840914101
2017_1211_1374,0.713893967
2017_1211_1376,0.814762596
2017_1211_1388,0.709850363
2017_1211_1407,0.959094493
2017_1211_1411,0.973828256
2017_1211_1413,0.976493119
2017_1211_1417,0.538454525
2017_1211_1423,0.871413588
2017_1211_1425,0.830768182
2017_1211_1433,0.814827966
2017_1211_1435,0.822422876
2017_1211_1436,0.883415122
2017_1211_1437,0.5534513
2017_1211_1438,0.683137179
2017_1211_1439,0.831737027
2017_1211_1448,0.807314866
2017_1211_1452,0.634465675
2017_1211_1455,0.636128183
2017_1211_1457,0.935957082
2017_1211_1458,0.578411424
2017_1211_1462,0.842504584
2017_1233_1235,0.110039162
2017_1233_1240,0.592774083
2017_1233_1242,0.062835994
2017_1233_1243,0.150347458
2017_1233_1245,0.507738223
2017_1233_1246,0.035007154
2017_1233_1257,0.078193535
2017_1233_1266,0.161166444
2017_1233_1268,0.18885896
2017_1233_1274,0.177436436
2017_1233_1276,0.100404124
2017_1233_1277,0.193632208
2017_1233_1278,0.165921217
2017_1233_1291,0.678759574
2017_1233_1292,0.232138954
2017_1233_1297,0.517418162
2017_1233_1300,0.559551527
2017_1233_1305,0.254902875
2017_1233_1308,0.362644693
2017_1233_1309,0.553317733
2017_1233_1314,0.061097202
2017_1233_1315,0.561378754
2017_1233_1321,0.18467262
2017_1233_1323,0.11381621
2017_1233_1329,0.112598398
2017_1233_1332,0.067495676
2017_1233_1343,0.303732105
2017_1233_1344,0.23226174
2017_1233_1345,0.084482569
2017_1233_1348,0.192278417
2017_1233_1355,0.565873339
2017_1233_1371,0.202367555
2017_1233_1374,0.106954356
2017_1233_1376,0.174315052
2017_1233_1388,0.105085858
2017_1233_1407,0.52949507
2017_1233_1411,0.64105524
2017_1233_1413,0.665981841
2017_1233_1417,0.053026214
2017_1233_1423,0.245438214
2017_1233_1425,0.190691048
2017_1233_1433,0.17437741
2017_1233_1435,0.181865731
2017_1233_1436,0.26669973
2017_1233_1437,0.056147795
2017_1233_1438,0.09377573
2017_1233_1439,0.191759259
2017_1233_1448,0.167430111
2017_1233_1452,0.076903351
2017_1233_1455,0.077414279
2017_1233_1457,0.412269486
2017_1233_1458,0.061783061
2017_1233_1462,0.204301299
2017_1235_1240,0.921708241
2017_1235_1242,0.351605591
2017_1235_1243,0.588668235
2017_1235_1245,0.89295592
2017_1235_1246,0.226842455
2017_1235_1257,0.406897197
2017_1235_1266,0.608441653
2017_1235_1268,0.653146667
2017_1235_1274,0.635648765
2017_1235_1276,0.474422045
2017_1235_1277,0.660104898
2017_1235_1278,0.616690935
2017_1235_1291,0.944716912
2017_1235_1292,0.709729052
2017_1235_1297,0.896603442
2017_1235_1300,0.911305742
2017_1235_1305,0.73452613
2017_1235_1308,0.821484467
2017_1235_1309,0.909242937
2017_1235_1314,0.344816097
2017_1235_1315,0.911903445
2017_1235_1321,0.64687616
2017_1235_1323,0.509499291
2017_1235_1329,0.506467387
2017_1235_1332,0.369242209
2017_1235_1343,0.779155659
2017_1235_1344,0.709870915
2017_1235_1345,0.42736672
2017_1235_1348,0.658151644
2017_1235_1355,0.91336052
2017_1235_1371,0.672338059
2017_1235_1374,0.49202708
